	A549_G1_1A_1	A549_G1_1A_2	A549_G1_1B_1	A549_G1_1B_2	A549_G1_1B_3	A549_G1_1C_1	A549_G1_1C_2	A549_G1_1D_1	A549_G1_1E_1	A549_G1_1E_3	A549_G1_1F_1	A549_G1_1F_2	A549_G1_1F_3	A549_G1_1G_1	A549_G1_1G_2	A549_G1_1G_3	A549_G1_1H_1	A549_G1_1H_2	A549_G1_1H_3	A549_G1_2A_2	A549_G1_2A_3	A549_G1_2B_1	A549_G1_2B_2	A549_G1_2B_3	A549_G1_2C_1	A549_G1_2C_2	A549_G1_2C_3	A549_G1_2D_1	A549_G1_2D_2	A549_G1_2D_3	A549_G1_2E_2	A549_G1_2F_1	A549_G1_2F_2	A549_G1_2F_3	A549_G2_2A_1	A549_G2_2A_2	A549_G2_2A_3	A549_G2_2B_1	A549_G2_2B_2	A549_G2_2B_3	A549_G2_2C_1	A549_G2_2C_2	A549_G2_2C_3	A549_G2_2D_1	A549_G2_2D_2	A549_G2_2E_2	A549_G2_2E_3	A549_G2_2F_1	A549_G2_2G_1	A549_G2_2H_1	A549_G2_2H_2	A549_G2_3A_1	A549_G2_3A_2	A549_G2_3D_1	A549_G2_3D_2	A549_G2_3D_3	A549_G2_3E_1	A549_G2_3E_2	A549_G2_3E_3	A549_G2_3F_1	A549_G2_3G_1	A549_G2_3G_2	A549_G2_3H_1	A549_G2_3H_2	A549_G2_3H_3	A549_G2_4A_1	A549_G2_4A_2	A549_G2_4A_3	A549Root1_2	A549Root2_1	A549Root2_2
A549_G1_1H_2	0.0101061378619608	0.00274608103838025	0.00827221703756129	0.0148615020354388	0.017477908195763	0.010019153194746	0.00718234129033724	0.00591004868658438	0.00816280999836345	0.0307280175935792	0.00563719086295438	0.0492522922499818	0.0227307963825141	0.00769597004963813	0.0031574639164996	0.0143002748892073	0.00900861378009011	0	0.0202778646358604	0.045637437191808	0.0136255665240364	0.0101986929355643	0.00560416262823631	0.0194576967334391	0.0136497856094972	0.0518772913215928	0.0135629871850621	0.0116851305135936	0.0138162472643563	0.035517300913342	0.0168734194746918	0.0203014976584911	0.00679441069310683	0.0202146548231708	0.00675303285001533	0.00689578436847121	0.0162067881675013	0.00179186098445756	0.0230576295398844	0.019692352879149	0.00989655053694888	0.00843694365074112	0.0179642086008606	0.0149277899365666	0.00222008046642589	0.0228375787773056	0.0431235623150364	0.0325853401855386	0.0323067357955172	0.0241813204905179	0.0186369744174474	0.00351212999340439	0.00794031175509417	0.0200943034768371	0.0163729235093177	0.0189633791553919	0.0215720718828078	0.0115068916111295	0.00604822535446767	0.00951290878701498	0.0122694584602545	0.00608690892654915	0.0342411086201721	0.016943901569412	0.0189529204700478	0.0216789820447241	0.0160205716888768	0.0270712410392752	0.0307464118485135	0.0127645623096765	0.00692445424505786
A549_G1_1H_3	0.0112389929178437	0.0188439141306423	0.0135076994293454	0.00657395104025662	0.0052708468589865	0.0133306626000692	0.0143496848329526	0.0148549316894535	0.0125390925364567	0.010598186737343	0.0169750320933264	0.0291024477735809	0.00477879262081126	0.0131901799739243	0.0183810121760373	0.025241560171905	0.0160708809381609	0.0202778646358604	0	0.0265534405114737	0.00707263316579265	0.0102215237030912	0.0257993837395198	0.00723774533910897	0.00818267662229527	0.0318723157460873	0.00900605680929358	0.0101097217671919	0.0071814834828476	0.0200870887725635	0.00430748058819847	0.00320397735480258	0.0141140828188128	0.00147235137360162	0.0211334180484268	0.0140675284236172	0.0109698251449891	0.0194351010133633	0.00278915169640951	0.000898216531396273	0.0105568918059478	0.0121669289115051	0.00409803413866191	0.00535080435262882	0.0196783781976569	0.0025631439219911	0.0233320771119338	0.0124751483323294	0.0136699633810492	0.00621186139168802	0.00876887886047773	0.0200073017277708	0.0128178991049376	0.00396600181282526	0.00553980052876468	0.00319477123918586	0.00136388564002006	0.0106220594007044	0.0153571161781503	0.0114650827827231	0.0109675742585501	0.018940841945615	0.0139872914109511	0.00636685636758598	0.00315249689025088	0.00489883524269348	0.00425822148605467	0.007329070150405	0.0135054614633405	0.00864531413248173	0.016594583814962
A549_G1_2A_2	0.037693197273175	0.0447709511797833	0.0399302559332919	0.0331183221197785	0.0281761357814367	0.0398765645044302	0.0406778536579202	0.0409166828958547	0.0374813839217218	0.0192993139337666	0.0432958510259896	0.0091095523978805	0.02301943189247	0.039413845059423	0.0443563191507347	0.0516380942784949	0.0386484421076185	0.045637437191808	0.0265534405114737	0	0.0335390205965664	0.0355754951586964	0.0512247609973472	0.031919283333289	0.0347270216787616	0.0195593874148594	0.0321907677732194	0.0366492515803335	0.031880414646416	0.0138166964400441	0.0308246900336514	0.0282981132437637	0.0402855102060652	0.0260498434181782	0.0475752505617845	0.0402617323927221	0.0306232611976025	0.044386903549253	0.0242034571358984	0.0273863440631129	0.0367005336280881	0.0372173705658972	0.0277806620501986	0.0314450383579378	0.0455399652163569	0.0243426918984757	0.00507657152212192	0.0183772393426135	0.0235964873591753	0.0265920609832452	0.033691714753106	0.0461009817639697	0.0377047837867138	0.0289742050334803	0.0319684034338824	0.026879316894812	0.0256076014749767	0.0342813438115596	0.039844272776273	0.0361360875687197	0.0374857421309683	0.0423443138712014	0.0145781507226999	0.0287207540380277	0.0291913227042635	0.0282943220073304	0.0304522994055183	0.0192265449158214	0.0267339233302744	0.0351848575883965	0.0430477572197637
A549_G1_2A_3	0.00417008808063627	0.0119178676108014	0.00643572104147965	0.00159159678749829	0.00701553481586167	0.00645158155184767	0.00729018874673952	0.00792439986076334	0.00686131532899971	0.0171732862981614	0.00991004838421784	0.0361140112292583	0.010840827802799	0.00618992039072706	0.0114378167020303	0.0186647483243525	0.0117600553663267	0.0136255665240364	0.00707263316579265	0.0335390205965664	0	0.00461054264887381	0.0190042637808094	0.00683737567971523	0.00197418248409517	0.0382671104043008	0.00683657272740561	0.00321207247777631	0.00453695902458952	0.0258682995529222	0.00324829365754602	0.00668057710853416	0.00713003380496323	0.00750765185563772	0.01407201195478	0.00707088245806293	0.010703006134416	0.0130592467978107	0.00972842140028134	0.00633103165082095	0.00373083677283138	0.00644526547095253	0.00663155843831696	0.00243965179548829	0.012772177141915	0.00953268299307788	0.0304016441586297	0.0190144322650606	0.0188258283457052	0.0106426878636094	0.00693929899496037	0.0129979166500266	0.00714478163577579	0.00652668474636505	0.00294810476999615	0.00710909750873505	0.00822637904214618	0.00699857374145079	0.00965666543883881	0.00635942493215945	0.0045210071857306	0.0136183233884422	0.0209534428667048	0.00739133075539375	0.00532802686992171	0.0081705461538467	0.00317958802697912	0.0143518728029257	0.0175992026832964	0.00182450878697268	0.00953228828211005
A549_G1_2B_1	0.00456329690004039	0.00922887051962441	0.00576394929796927	0.00619542152218695	0.00745342276200492	0.00716497996527733	0.00595161137983665	0.00558030926628922	0.00237359431773905	0.020799170570584	0.00827111007163022	0.03907088795223	0.0125831515526409	0.00457685655995611	0.00883894188856254	0.0188023517031862	0.00718749837908449	0.0101986929355643	0.0102215237030912	0.0355754951586964	0.00461054264887381	0	0.015792350336358	0.0114432316971456	0.00588926870789708	0.0420588638887361	0.00443234049029656	0.0052516334967417	0.00371066155405547	0.0262954518685963	0.00749557280913154	0.0108514288644293	0.00518960448386079	0.0100379131458712	0.0126779207940362	0.0052188072518182	0.00832190336209333	0.00922991319508658	0.013009327523433	0.00973527078810011	0.00255285325711259	0.00197440632844913	0.0078078675385355	0.00494679281911233	0.00997798262698348	0.0127798995994618	0.0329427588381231	0.0226733641842717	0.0231081540956203	0.0149405728409864	0.0114120486089786	0.0106328092548222	0.00266164851229411	0.0108646626902884	0.00752166706647313	0.00877586788260383	0.0115580533922191	0.00326301140301977	0.00523747910056219	0.00177986574145137	0.00690283939453209	0.00909711424665265	0.0241045474451974	0.00712955161386558	0.00948876230857928	0.0125486340057519	0.00602311862888014	0.016874667899334	0.0220869303689737	0.0050584311903176	0.00852863472795276
A549_G1_2B_2	0.0152110741051809	0.00716775465758841	0.0131227243019734	0.0201287897331423	0.0230767210103337	0.0144946829873627	0.0120583439008925	0.0110991266251965	0.0137608847035687	0.0361665032952216	0.00981231328356801	0.0548187184251274	0.0283333127318863	0.0128794733351683	0.00766998852979879	0.0141206738359454	0.0138163183822389	0.00560416262823631	0.0257993837395198	0.0512247609973472	0.0190042637808094	0.015792350336358	0	0.0243950054899922	0.0187952536640618	0.0572208003973104	0.0191084120361908	0.0167405655344974	0.0194196737907158	0.0409013266105548	0.0222410404166926	0.0256356779196712	0.011937340679164	0.025785953006018	0.00807981871198254	0.0120159695801143	0.0215157247128196	0.00692003954784631	0.0285675429814207	0.0251833981454241	0.0153087233556704	0.0140400356339143	0.0235668020075452	0.0204559141331632	0.00629750598908312	0.0283518101962743	0.0487195284739323	0.0380114094975107	0.0374363101100576	0.0294019742298957	0.0233733931097867	0.00652751486270459	0.0135331730070158	0.0253673804848526	0.0216296705260381	0.024562171225214	0.0270739020785514	0.0170336860724613	0.0114895176705747	0.0151017162631756	0.0170155621429837	0.0102421002981405	0.0397768097578039	0.0225255994951775	0.0243090325652939	0.0268974790070191	0.0215446640754655	0.0326599853020092	0.0356773225729413	0.0179602794277336	0.0108611894548783
A549_G1_2B_3	0.00936102316557383	0.0172586031458524	0.0112867140993962	0.00524830005952536	0.0111088358413356	0.0100248639765808	0.0123672969687872	0.0135497130701208	0.0136357067090194	0.0133561710329714	0.0146319794340169	0.0327981582534417	0.0119852253403286	0.0117759573909141	0.0167528484728954	0.0201089268433276	0.0185928424078418	0.0194576967334391	0.00723774533910897	0.031919283333289	0.00683737567971523	0.0114432316971456	0.0243950054899922	0	0.00593465760735821	0.0333066686560694	0.0129809942431674	0.0077772655237266	0.0105607887094162	0.0271039281098868	0.00476356379026916	0.00417251238928086	0.0126642912356153	0.00862556047545667	0.0179330202317669	0.0125627868202068	0.016310351563049	0.0192445270245339	0.0082786969658783	0.00643367293201016	0.0100737360436147	0.0132217522089769	0.0101110994048749	0.00765855463946902	0.0181246231163059	0.00823944173177527	0.0280130578653614	0.014959152989524	0.0131440936920285	0.00567909970526814	0.00177684374834728	0.017947097682484	0.0139125852183475	0.00336799430039716	0.00405993582418989	0.00975256626577957	0.00731510974803173	0.013640173627417	0.0163501229421546	0.0131965284066819	0.00740722086980632	0.020347041412032	0.0178839025738859	0.0119943687624908	0.004208396619747	0.00362660581687505	0.00721422024829118	0.0133295464641081	0.011303079431117	0.00686785163818182	0.0137562759738642
A549_G1_2C_1	0.00358480702353751	0.011629465700024	0.00575508244120195	0.00160961130256987	0.00891200425470708	0.00517838407254016	0.00676763305000243	0.00775678004768161	0.00787037734920088	0.0176597132339029	0.00926820667097556	0.0368753256162943	0.0123612399606017	0.00596136332620256	0.0111293870888212	0.0171280203839909	0.0130510467662422	0.0136497856094972	0.00818267662229527	0.0347270216787616	0.00197418248409517	0.00588926870789708	0.0187952536640618	0.00593465760735821	0	0.0384879993499084	0.00873104143140643	0.00209830227676516	0.00648769062111577	0.0275649475732216	0.00391608623810592	0.0070018387927409	0.00688660804417334	0.00888140166729287	0.0131451997889722	0.00679798070526902	0.0126472973412363	0.0133382847717784	0.0106250944839879	0.00734457940283368	0.00415896675912005	0.00746630873914912	0.00843130381988969	0.00431386147254898	0.0124992867487449	0.0104575104867324	0.0313918302564909	0.0194525188332264	0.0186752001213649	0.0106111439847901	0.00558312891964577	0.0125168381243062	0.00813419122397283	0.00662580702236962	0.00293560068652473	0.00878100409374873	0.00916129151246193	0.00867591987449474	0.0104821310189651	0.00766576345294834	0.00281938441525265	0.0144851516616621	0.0217001050273361	0.0093417851589549	0.00578226956491475	0.00810770804313702	0.00484270903762706	0.0155066279990868	0.0171354317752641	0.000935175972296095	0.00865566382365116
A549_G1_2C_2	0.0420562859616584	0.0500827558851924	0.0442305869161062	0.0371123856154943	0.0360857498747051	0.0432545651808826	0.045250248229916	0.0461353801023926	0.0443959985071919	0.0212771987870673	0.0477155356522562	0.0107565803123391	0.0311016135521602	0.0443564990681169	0.0495881407926521	0.0525845469450319	0.0476239195665419	0.0518772913215928	0.0318723157460873	0.0195593874148594	0.0382671104043008	0.0420588638887361	0.0572208003973104	0.0333066686560694	0.0384879993499084	0	0.0404175744556978	0.0405732181638377	0.0389728744356938	0.0307891467161691	0.0350212529951067	0.0316085941324011	0.0452988052486023	0.0323149177516008	0.0512228486159945	0.0452227267631472	0.0407747474566306	0.0511999168261505	0.0291060613340775	0.0323299753365162	0.0419908477925838	0.0440178068358459	0.0351506699485408	0.037125771240704	0.0509486401698662	0.0293430695261857	0.0159946756135742	0.0194004971773167	0.0202853502119892	0.0279087295487083	0.0347140994531989	0.0509889631320102	0.04467653308854	0.0318813358879206	0.0356164704134107	0.0340205744810028	0.0305203930180353	0.0422862822760501	0.0472192821278325	0.0433264874596581	0.0406054469317807	0.050740614090029	0.018790051192287	0.0370540730572155	0.0329451693501613	0.0303961718849625	0.0360418975327484	0.0264210584200743	0.0228653194551807	0.0392928741474882	0.0469622344291623
A549_G1_2C_3	0.00873372090873375	0.0131706226928135	0.0101823652385623	0.00820677851455489	0.00436964237528556	0.0114350472895368	0.0103759189346646	0.00986436774302043	0.0055276889979174	0.0192865641675399	0.0126091811410781	0.0364316517801454	0.00965542669686036	0.00900618397298606	0.0128451702987601	0.0232336509263972	0.00721276192908616	0.0135629871850621	0.00900605680929358	0.0321907677732194	0.00683657272740561	0.00443234049029656	0.0191084120361908	0.0129809942431674	0.00873104143140643	0.0404175744556978	0	0.00896865179968938	0.00242542748477032	0.0221396419045943	0.00827337740612387	0.0108965141304154	0.00957470220824421	0.00820585656567301	0.0169805915380684	0.00961454807446639	0.00403253894812545	0.0122190573547316	0.0115510601460529	0.00890587909521391	0.00679500751402379	0.00537061747461111	0.00527412558223042	0.00532266289152372	0.0138248308502132	0.0113071835188673	0.02997930635888	0.0211433674740888	0.0226612480938772	0.0148639111876087	0.0135263145204613	0.0146701541607097	0.00569873255283661	0.0112270852599464	0.00897232421990781	0.00640614706151217	0.0103373463730326	0.00209208295389492	0.00765944904099452	0.00414852121660376	0.0106398360201403	0.0105027445692573	0.0218996718333397	0.00354462102682039	0.00971865867397192	0.0128340303435967	0.00591023956995007	0.01430872748231	0.0222557547265436	0.0081967052898328	0.0129451333787873
A549_G1_2D_1	0.00158474782645231	0.0095738601297111	0.00366110226688659	0.00362567918869741	0.0100788931627564	0.00325102273607796	0.00468993584843044	0.00577527768632161	0.0067575905507087	0.0197545738060404	0.00717023198682371	0.0389419071016935	0.0140479577909942	0.00399919720625122	0.00907111259388265	0.015456463800548	0.0120811183725321	0.0116851305135936	0.0101097217671919	0.0366492515803335	0.00321207247777631	0.0052516334967417	0.0167405655344974	0.0077772655237266	0.00209830227676516	0.0405732181638377	0.00896865179968938	0	0.00704813037444588	0.0290547477513622	0.00593084857263379	0.00909729828144078	0.00489161352649163	0.0106721504076791	0.0110862266202765	0.00479323270308945	0.0129968895980066	0.011497632061584	0.0126393423312339	0.0093045062955552	0.00289937449073459	0.00639118265446988	0.00979803582743452	0.00560587355798586	0.0104441017981994	0.0124627120856957	0.0333969660584845	0.0215497027762194	0.0207048418488814	0.0126843817165158	0.00710462525541027	0.01042585447958	0.00698617694191206	0.00872238330000113	0.00502890670231863	0.0103176434750642	0.011158434981556	0.00841421643725123	0.009085065003559	0.00690865921970799	0.0016831465053191	0.0130491338385514	0.0237654280844715	0.0103124433549997	0.00786166676831461	0.0101856618987112	0.00639075814256509	0.0174343993746825	0.019064495425781	0.00146532663338618	0.0065754652837441
A549_G1_2D_2	0.00714595580823137	0.0129393049284732	0.00895230039246514	0.00582154224075541	0.00374469952815248	0.00985717418467534	0.00937806264182372	0.00923086457041023	0.00569481998373328	0.0177227557738833	0.0118479941230109	0.0355537810703401	0.00891610118556448	0.008003495507104	0.0125473540131047	0.0219845940859014	0.00892957512206676	0.0138162472643563	0.0071814834828476	0.031880414646416	0.00453695902458952	0.00371066155405547	0.0194196737907158	0.0105607887094162	0.00648769062111577	0.0389728744356938	0.00242542748477032	0.00704813037444588	0	0.0227253188003641	0.00587624020081133	0.00867265148078484	0.00874419352026111	0.00668000170395427	0.0162611394091428	0.00875266213467411	0.0061662466429546	0.0127114423761233	0.00989097337788618	0.00691590581294678	0.00542812991930882	0.00538724905822308	0.00415140085173813	0.00290453050139825	0.0136860052532186	0.00965049676775395	0.0293235811795737	0.0195972887851782	0.0206796775266177	0.0127197131232612	0.0111081223675657	0.0143355402244733	0.00594667159292733	0.00893631442066917	0.00654695617360166	0.00518587833619344	0.00854460061755496	0.00348451203212067	0.00836165691979312	0.00444606292245745	0.00866360991194796	0.0117825763602772	0.0207201009387187	0.00352494465253747	0.00743220513421324	0.0105786356959376	0.00358428646958977	0.0133263953131303	0.020089202688587	0.00606855907946523	0.0119488014981875
A549_G1_2D_3	0.0296324122294209	0.035305209186071	0.0316262471766775	0.0260785017230881	0.0191217891694488	0.0322233678023284	0.0320994954552298	0.031872270704046	0.0276619294130064	0.0189510988060119	0.0345482483947341	0.0219005377536552	0.0153704830490115	0.0307260296154691	0.0349771467440647	0.0444796054560196	0.0273728165155545	0.035517300913342	0.0200870887725635	0.0138166964400441	0.0258682995529222	0.0262954518685963	0.0409013266105548	0.0271039281098868	0.0275649475732216	0.0307891467161691	0.0221396419045943	0.0290547477513622	0.0227253188003641	0	0.0241140052857735	0.0229368976967827	0.0314490565417998	0.0189459921126794	0.0389592356492784	0.0314637163851095	0.019404389374243	0.0340027222059988	0.0189186992136631	0.0209759788430434	0.0281161134680486	0.0275067608579708	0.0192629104356955	0.0234508316444329	0.0359501472373509	0.0189197398270096	0.015053551943734	0.0193798491948894	0.0249114543855084	0.02333974588651	0.0287611182312993	0.0368000943745341	0.0278212141053108	0.0237393531386918	0.025426299993546	0.0187886808691601	0.0197935567124007	0.0240961097145008	0.0294765953015952	0.0262858741244875	0.0303457180737401	0.0311455067287243	0.016093914164638	0.0192056420987226	0.0232311382864401	0.0238847559552552	0.0227381625983816	0.0143212413675736	0.0272377333669311	0.0276886954744591	0.0346643325955363
A549_G1_2E_2	0.00721871090814255	0.0151332899326385	0.00948413527038108	0.00231426008530504	0.00652315717549731	0.00909314677009979	0.0104148844456901	0.0111497112768574	0.00985088756969284	0.0139562821988982	0.0130022582594718	0.0330284313068699	0.00875926294657223	0.00939236402023013	0.0146477970919937	0.0209354494411828	0.0143622461812737	0.0168734194746918	0.00430748058819847	0.0308246900336514	0.00324829365754602	0.00749557280913154	0.0222410404166926	0.00476356379026916	0.00391608623810592	0.0350212529951067	0.00827337740612387	0.00593084857263379	0.00587624020081133	0.0241140052857735	0	0.00344030805862305	0.0103365167669475	0.00518990014014535	0.0170159712064929	0.0102702664796506	0.0115511480888649	0.0162830010297978	0.00671409542132515	0.0034450860479122	0.00697809274265669	0.00943984509858605	0.0056570462403212	0.00298848640106887	0.0159924128466539	0.00654323187827614	0.0274815142113792	0.0157878264638739	0.0156544453109652	0.00746810976665969	0.00565344652145451	0.016164023539869	0.0101393228935587	0.0033703800162373	0.00131681459071425	0.00559848504121937	0.00524538698935129	0.00914075453850946	0.0127021800220777	0.00911519758597363	0.006668648836929	0.0165918241588984	0.0178500704437935	0.00732114726148541	0.00208062890574013	0.00505327251548001	0.00245165767704168	0.0116081870654352	0.0146061242215435	0.00449241066139283	0.0124966495016762
A549_G1_2F_1	0.0105069515356006	0.0185032845884993	0.0127376612394666	0.00552971357514784	0.00792756789723666	0.0120809515043764	0.0137163794636855	0.0145384227717158	0.0132215746375672	0.0106584781454646	0.0162590335896258	0.0299354107441156	0.00785246353959393	0.012763714284212	0.0180122013365082	0.0233781444477174	0.0174952701232017	0.0203014976584911	0.00320397735480258	0.0282981132437637	0.00668057710853416	0.0108514288644293	0.0256356779196712	0.00417251238928086	0.0070018387927409	0.0316085941324011	0.0108965141304154	0.00909729828144078	0.00867265148078484	0.0229368976967827	0.00344030805862305	0	0.0137079902793111	0.00466484096836995	0.0201139443733588	0.013635354615262	0.013543174965067	0.0197226270458682	0.00422026090001118	0.00255132307976389	0.0104109779630177	0.0128151735736811	0.00679224693693879	0.00603891750642404	0.0193671614704407	0.00414524013747528	0.0246675650464934	0.012456725827263	0.0122580946649843	0.00410598697601566	0.0058392314307273	0.0194774360396799	0.0135101528806278	0.000804858076503437	0.00406878778840692	0.0061416644163192	0.00314413055839862	0.0121219886419253	0.0160827478366602	0.0123968304135999	0.00948988603990304	0.019924355731607	0.0147807159911892	0.00896029222095814	0.00136930343792462	0.00195732410339672	0.00511403798311132	0.00934120087792232	0.0114238978027264	0.00773717055607518	0.0156510936301737
A549_G1_2F_2	0.00331672143236254	0.00479796553600713	0.00175132395194221	0.00819268907588789	0.0124476094944246	0.0038222267787357	0.0010115402445988	0.000887110428488126	0.00466937034668127	0.0242900032910614	0.00310399543926517	0.0432039643083679	0.0173000978260887	0.000944699507590905	0.00431166564233061	0.013767389101046	0.00931066400125183	0.00679441069310683	0.0141140828188128	0.0402855102060652	0.00713003380496323	0.00518960448386079	0.011937340679164	0.0126642912356153	0.00688660804417334	0.0452988052486023	0.00957470220824421	0.00489161352649163	0.00874419352026111	0.0314490565417998	0.0103365167669475	0.0137079902793111	0	0.0143214124589104	0.00751819078883543	0.000128797078008409	0.0132883451827262	0.00672352257700797	0.0168281434292911	0.0134244083359012	0.00359501916302046	0.00457081429060475	0.012602731088899	0.00888675801199877	0.00566012357496554	0.016624802222031	0.0373686351374731	0.0261222744039728	0.025560276200935	0.0174783720483789	0.0118861684814158	0.00589457202906789	0.00470455743322653	0.0134319945872574	0.00969363037136266	0.0134296175644475	0.0153248738552326	0.00802224885360898	0.00553794637059188	0.00575525143223327	0.00558821958197095	0.00905908882969671	0.0280636605789736	0.0122506563738873	0.0123919652209924	0.0149723338012047	0.00993217220799334	0.0212563090813354	0.0239550573613366	0.00602961640372427	0.0033985593326475
A549_G1_2F_3	0.0116508827175935	0.0189608347536181	0.0138878843838907	0.0073039558280159	0.00413505794243498	0.0139221759009623	0.0146550051931852	0.0150096750747901	0.0122696465801849	0.0111004681467827	0.0172816608763181	0.0290522017196172	0.00357672318203078	0.0134234831416335	0.0185153650414894	0.026007518455824	0.0153869232344275	0.0202146548231708	0.00147235137360162	0.0260498434181782	0.00750765185563772	0.0100379131458712	0.025785953006018	0.00862556047545667	0.00888140166729287	0.0323149177516008	0.00820585656567301	0.0106721504076791	0.00668000170395427	0.0189459921126794	0.00518990014014535	0.00466484096836995	0.0143214124589104	0	0.0215389448801752	0.0142874082167023	0.0097624157190448	0.0192570669168484	0.00335978955680764	0.00219209847596921	0.0107278583859455	0.011922116773187	0.00300807619048762	0.00543497902487765	0.0197741378772331	0.00311671097528041	0.023059118875758	0.0129669131841002	0.0146779098407267	0.00754493283969451	0.0100940683655865	0.0201999023871214	0.0125379949737205	0.00541154515137802	0.00649314334102319	0.00194329658516648	0.00237261937801938	0.00998779672427864	0.0150187818349432	0.0110982113438596	0.0116997473840208	0.018440720813977	0.0140795940272861	0.00523077029075971	0.00445490992197684	0.00636586133264	0.00440921275162789	0.00693723431526907	0.0147296458940829	0.00921527763015161	0.0170072064960936
A549_G2_2A_1	0.00990275615659867	0.00468449040429241	0.00765212996666617	0.0147106691887688	0.0199526967894913	0.00804943242028072	0.00695093430634763	0.00711943279681828	0.0116495742949334	0.0307474773455718	0.00441469063545892	0.0500092731301557	0.0246862673703918	0.00828761903138558	0.00470964805669642	0.00758270147685338	0.0147381154139412	0.00675303285001533	0.0211334180484268	0.0475752505617845	0.01407201195478	0.0126779207940362	0.00807981871198254	0.0179330202317669	0.0131451997889722	0.0512228486159945	0.0169805915380684	0.0110862266202765	0.0162611394091428	0.0389592356492784	0.0170159712064929	0.0201139443733588	0.00751819078883543	0.0215389448801752	0	0.0075092964274893	0.0204782762961831	0.00832089559170431	0.023717089779589	0.0203583606720409	0.0109836449511398	0.0116977054931625	0.0200558323743845	0.0161559315061584	0.00466857953095508	0.023536196398212	0.0444507405930611	0.0325058366572687	0.031048882004203	0.0234034910038475	0.0166082540207429	0.00329912371718333	0.0115705256494775	0.019660482525466	0.0160713731737175	0.0208253960065006	0.0222296337396848	0.0152448034658008	0.0109842441649534	0.0129460112418209	0.01069004488484	0.0125741682575332	0.0348405436011387	0.0197674368142171	0.0189259314950231	0.0209736191879219	0.0171351604486013	0.0284200030090541	0.0289272636135712	0.0125295606947517	0.00454018655220704
