	HMEC_4_1_1	HMEC_4_1_2	HMEC_4_1_3	HMEC_4_2_1	HMEC_4_2_2	HMEC_4_2_3	HMEC_4_G2_3F_1	HMEC_4_G2_3F_2	HMEC_4_G2_3F_3	HMEC_4_G2_3G_2	HMEC_4_G2_3G_3	HMEC_4_G2_4A_1	HMEC_4_G2_4A_2	HMEC_4_G2_4A_3	HMEC_4_G2_4B_1	HMEC_4_G2_4B_2	HMEC_4_G2_4B_3	HMEC_4_G2_4C_1	HMEC_4_G2_4C_2	HMEC_4_G2_4C_3	HMEC_4_G2_4D_1	HMEC_4_G2_4D_2	HMEC_4_G2_4D_3	HMEC_5_1_1	HMEC_5_1_2	HMEC_5_1_3	HMEC_5_2_1	HMEC_5_2_2	HMEC_5_2_3	HMEC_5_3_1	HMEC_5_3_2	HMEC_5_3_3	HMEC_5_4_1	HMEC_5_4_2	HMEC_5_4_3	HMEC_5_5_1	HMEC_5_5_2	HMEC_5_5_3	HMEC_5_6_1	HMEC_5_6_2	HMEC_5_6_3	HMEC_5_7_2	HMEC_5_7_3	HMEC_5_8_1	HMEC_5_8_2	HMEC_5_8_3	HMEC_5_9_1	HMEC_5_9_2	HMEC_5_9_3	HMEC_Root1_1	HMEC_Root1_2	HMEC_Root1_3	HMEC_Root2_1	HMEC_Root2_2	HMEC_Root2_3	HMEC_STAT_2_1	HMEC_STAT_2_2	HMEC_STAT_2_3	HMEC_STAT_3_1	HMEC_STAT_3_2	HMEC_STAT_3_3	HMEC_STAT_4_1	HMEC_STAT_4_2	HMEC_STAT_4_3	HMEC_STAT_G2_3C_1	HMEC_STAT_G2_3C_2
HMEC_4_1_1	0	0.0216677540234469	0.00512849198906894	0.00792110171575812	0.0265421695256209	0.0122470470613366	0.0130662150904452	0.0120799715041622	0.0184889697888596	0.00889652639090127	0.0823869588152669	0.0189648208702385	0.0198270482979098	0.013980936779301	0.264833980367354	0.0136896270674009	0.00404634845475186	0.0585451173243644	0.108562678110295	0.0695042201996276	0.00802292500399785	0.024427256858234	0.00878214611453473	0.00891699525446835	0.00827585170835129	0.00913670570604104	0.0124741934397122	0.00607110493498663	0.00957118782612531	0.00480351269438012	0.0206592930806462	0.0124363134983866	0.00909312532318449	0.0185323175255059	0.0179911989378949	0.0131309541475674	0.0198436957819834	0.0141687197805263	0.011978673345826	0.0105079569656898	0.00509126022904958	0.0164359126306569	0.0111555496829314	0.0152742822782937	0.0280476549769423	0.0104954360025067	0.0230164630390073	0.00815244539325513	0.00814570765960795	0.0052734492402745	0.020326678346168	0.01317161069621	0.0122158943407924	0.00402239647891308	0.00683090122557153	0.0157127362130465	0.0165708678682723	0.0274178322861669	0.0229092814358996	0.0292307483439071	0.0140735262894373	0.0336397612784977	0.0250241272595014	0.0202630120315063	0.0687649764299656	0.0565937363333595
HMEC_4_1_2	0.0216677540234469	0	0.0232822832408564	0.0234609921608233	0.00971661923178546	0.0147648745384489	0.0161451290226479	0.0302866876188174	0.0147240278681669	0.0204070291528024	0.0627146367014762	0.00983829174776049	0.00786942944532417	0.00883180551519175	0.26959638834193	0.0103491111330904	0.0238719565486996	0.0391079940678445	0.0887200822472799	0.0500923813117507	0.0256170089632819	0.0426841515044388	0.0267775823167148	0.0239693788476485	0.015211899189013	0.024216495132135	0.0331593639667976	0.0192582385320913	0.0173510527626982	0.0230637809292418	0.0365640583177904	0.0307790105802691	0.0198939741342201	0.0364384402116223	0.0360068186386699	0.0318139096808773	0.0403171565020778	0.0135761051482494	0.010785945980989	0.0264771348298634	0.0184000638222944	0.0069035842469993	0.0275232735454939	0.00895141297683422	0.00906450793219227	0.0227094246778948	0.0407094763136151	0.0288822823420487	0.0160631114717493	0.0261643853634289	0.0075021779575944	0.0139632285338679	0.0105179651517654	0.0252571348380716	0.0211759286467246	0.0311432028232094	0.0331698554038133	0.0458231563564829	0.0416354195496261	0.0103794785642797	0.02112709976573	0.0511076663248651	0.00397322502728235	0.0399942074841158	0.0485349566452308	0.0368592157364097
HMEC_4_1_3	0.00512849198906894	0.0232822832408564	0	0.00441961913984017	0.0295100569295781	0.011920382529266	0.0163201995897139	0.0101515519971739	0.0227701499283099	0.0100226692115434	0.0845635731226362	0.0211481445691393	0.0227521041156627	0.0162732588459834	0.263175937128793	0.0166998157046156	0.00571907436400362	0.0613770187861314	0.111205914239969	0.0723214966644088	0.00367836628219218	0.0221027665117008	0.00951634058364552	0.0100525156390819	0.00863841726557156	0.00907585947337243	0.0111391458074996	0.00650559201370335	0.0114447182982827	0.00739465425814475	0.0191852525756598	0.0130667192638481	0.0105789945244929	0.0157586222316095	0.0176655768273468	0.0116342581431057	0.0183031774394003	0.0170762809436283	0.0145092099801011	0.0121381448742431	0.00832849470680976	0.0180005460084409	0.011175583058067	0.0164700947392584	0.0306198547872581	0.00903103466603692	0.0211161197270881	0.00718299713653659	0.00845683750816525	0.00625151555431635	0.0227930203522221	0.0158418129201683	0.0142777025479789	0.00450396104029537	0.00856370954652283	0.0146284054790108	0.0160557035584727	0.0253180827007283	0.020516191732612	0.0319236176018233	0.0141718684695228	0.0313291824012508	0.0267014928993509	0.0188595461350452	0.0705387495144522	0.0590723639583226
HMEC_4_2_1	0.00792110171575812	0.0234609921608233	0.00441961913984017	0	0.0304867526334316	0.0100398400160377	0.0161222508396923	0.00795405643135368	0.0239060658738854	0.0115011275512877	0.085674607793904	0.0218752804990564	0.0238717658372585	0.0174132318929241	0.259756689387333	0.0177389578216061	0.00823689800568671	0.0616361654463572	0.111860728903154	0.0726966262986476	0.00293416965055158	0.0200133222302884	0.0110737851700784	0.00815425445545907	0.00925376862440104	0.00640666418896604	0.0111289682252827	0.00693218617238685	0.0100301062603741	0.00820448614829907	0.0161621982730078	0.0119625257312738	0.0106257796620559	0.0148552207492824	0.0160980171218297	0.0102211666277585	0.0177513471993017	0.0187250276068076	0.0152649168011515	0.0115544551282005	0.00880454365673349	0.0185489112296096	0.00977793333916801	0.0178055278609272	0.0306825016110376	0.00654704550934089	0.0191749313390586	0.00773292953891086	0.00766790134262603	0.00794988323657563	0.0239470517407344	0.0155859332134586	0.0155674058539213	0.00702825800915733	0.00789767839891532	0.0120648220424379	0.0142163426457108	0.0233360483617069	0.0186935408917297	0.0325292088601622	0.0111592405167718	0.0289692184507024	0.0265064480978688	0.0176955923355545	0.0702921722720821	0.0598722239579714
HMEC_4_2_2	0.0265421695256209	0.00971661923178546	0.0295100569295781	0.0304867526334316	0	0.022831756734602	0.0198773650348789	0.0365801963207445	0.0128132080189335	0.0257012331362899	0.0568015335280119	0.0135844023492739	0.00757299643201652	0.0139276523380049	0.275117595120586	0.0140522115146762	0.0288720396752825	0.0328820712888693	0.0823327107774895	0.0437979215760446	0.0323314821181516	0.0491821173232767	0.0316505612413212	0.0294888437478673	0.0220762016853701	0.0303521928343722	0.038620293842722	0.0255076765801367	0.0232138402844581	0.0280116242612676	0.0429180779195008	0.0356620561318652	0.0254386006661104	0.0430119862680954	0.0413396956709596	0.037830297419864	0.0458499049695844	0.0164376292098359	0.0160248557748971	0.0312736752037262	0.0235433090995068	0.0138118349449606	0.0332139338135832	0.0150596954362666	0.00635497398865173	0.0297817681269358	0.0470341074548308	0.0343477749775503	0.0230895389677522	0.0311782624546767	0.00926730551264024	0.0187239626809733	0.0160047736171044	0.0304494180912865	0.026749509695404	0.0374434035623315	0.0388741592009718	0.052162368067157	0.048057289647463	0.00382304537738528	0.027963033202114	0.0577673448862639	0.00942318905377448	0.0456467113707148	0.0453853116145364	0.030782771382653
HMEC_4_2_3	0.0122470470613366	0.0147648745384489	0.011920382529266	0.0100398400160377	0.022831756734602	0	0.0112486886956228	0.0164861720493845	0.0186324544955231	0.0120399419541464	0.0773728705223111	0.0146432249348276	0.0172977711391232	0.0111449073272893	0.260879381146766	0.0117243426453689	0.0135983566349785	0.0524657286516601	0.102886428871486	0.0635598456207247	0.0127998903763812	0.0283088462018768	0.0162644749900633	0.0116275507512767	0.00620568118881078	0.0108912990055998	0.0204311954759481	0.0080898102769892	0.00674484433600289	0.0122340625432728	0.0224771071606961	0.0185777169689541	0.00998781838027404	0.0228817815325872	0.0227150498947273	0.0182011067779352	0.0269490247522026	0.0141977602553687	0.00915364138584291	0.0150438491253723	0.00882954763192555	0.0108501217947291	0.0146854813701482	0.0123472183674285	0.0218365106507409	0.00897534204924454	0.0265285147039757	0.0165728989716407	0.00413301980049795	0.0149382419646801	0.0167709492955837	0.00941307861708969	0.0101053534070996	0.0142649699932806	0.00953371652401549	0.0172902996621938	0.019838205762588	0.0314512793888599	0.0274084760898741	0.0242635888013728	0.00827039397336245	0.036534158024231	0.0172472945446785	0.0263266592294946	0.0606847990316987	0.0511274228327621
HMEC_4_G2_3F_1	0.0130662150904452	0.0161451290226479	0.0163201995897139	0.0161222508396923	0.0198773650348789	0.0112486886956228	0	0.0198135726095555	0.0103788410170032	0.0111548416118189	0.0759460064715977	0.0115253294605387	0.0157323299114036	0.010462756900362	0.26399903678519	0.00795870904628907	0.0136566693339484	0.0485946803373081	0.0998324571057655	0.0595998091659325	0.0182192205592508	0.0314411174401907	0.0149980580937804	0.012608373503188	0.0109194912542091	0.0135296662228652	0.0223614212965187	0.0105911191771755	0.00827858829027281	0.0111918963443119	0.0252991880740671	0.0189769606602675	0.0082655933885931	0.0255440863456981	0.0222446428206423	0.0198507352455591	0.0285039294352547	0.0096317052287312	0.00752664524002346	0.0121638412191714	0.00862635969868617	0.0117420426508721	0.0144216990742293	0.0157512113257519	0.0197674242033065	0.0130583737567318	0.0281613089669855	0.018372133753267	0.0103386892313985	0.0152103628984743	0.0142861308083222	0.00286434117971888	0.0103452194844294	0.0155578131028402	0.00916428500066408	0.0185075455240233	0.0195507215200228	0.0339279706586521	0.0306680749209025	0.0221787068606297	0.010773639639725	0.0394420448867514	0.0180850680048923	0.0277351790841148	0.0586931236402787	0.0483472311288024
HMEC_4_G2_3F_2	0.0120799715041622	0.0302866876188174	0.0101515519971739	0.00795405643135368	0.0365801963207445	0.0164861720493845	0.0198135726095555	0	0.0281200572643098	0.0163371443068992	0.0926144665350569	0.0280772518488699	0.0299336985142898	0.024012543299998	0.25574598294449	0.0236024001846899	0.0112843010381713	0.0673647463382785	0.118101360585659	0.0785121984206265	0.00735547705623617	0.0127596569977982	0.012299247129369	0.00817424328815575	0.0164056191167876	0.006844110724932	0.00563141795189538	0.0128144354767464	0.0140876499812084	0.0104157532237324	0.00921780132973872	0.00662485560933486	0.0147484076963655	0.0115007451842046	0.00946254130261173	0.00491418587469458	0.0107318348457226	0.0244319206508209	0.0213986962347784	0.0106955185065993	0.0132934213726877	0.0254436379667706	0.00829801789602049	0.0251045873839916	0.0365547212303827	0.0104334043828413	0.0128053768540671	0.00555675396965389	0.0143521944649321	0.00869347236104304	0.0304565798564277	0.0202820287421177	0.0222907229444296	0.00917747881189411	0.011007655127522	0.0081442632623781	0.00940803709749219	0.0159738778812331	0.0115025365530899	0.038683806798599	0.013643840679466	0.0218715238745648	0.0330367587018995	0.0101129365329576	0.0764942223250982	0.0663914546801931
HMEC_4_G2_3F_3	0.0184889697888596	0.0147240278681669	0.0227701499283099	0.0239060658738854	0.0128132080189335	0.0186324544955231	0.0103788410170032	0.0281200572643098	0	0.0179994028574414	0.0683847405287333	0.011740849727728	0.0104796191395395	0.0110853233010283	0.270803440932254	0.00851421362033297	0.0201760407629557	0.0419419426550249	0.092396204129407	0.0528126179480521	0.0255294444135124	0.0401715596683866	0.0222616661431175	0.0206729841284196	0.0169632886333739	0.0220643988144153	0.0295390755389195	0.0182816187165648	0.0158909093133878	0.0186586990034517	0.0341244266712715	0.0260417353581694	0.0170292772052829	0.034397556079071	0.0309421750797803	0.0285723139045985	0.0361733246133332	0.0103830805107226	0.010718862552386	0.0209120405681162	0.0153111777959998	0.0131351020935204	0.0236657668275994	0.0157329957473281	0.0149067409620438	0.0225092243102647	0.0374556786442872	0.0255099496333061	0.0174228331782498	0.022047916567178	0.0110399269209141	0.0109869133673933	0.0123456019295225	0.0219684994866601	0.0179112957589312	0.0282415451179345	0.0288897943303366	0.0427289921201694	0.0391443806923672	0.0158200118096522	0.020747936059686	0.0485366532583307	0.016188172175538	0.0358385775947577	0.0545474066745739	0.04141474295585
HMEC_4_G2_3G_2	0.00889652639090127	0.0204070291528024	0.0100226692115434	0.0115011275512877	0.0257012331362899	0.0120399419541464	0.0111548416118189	0.0163371443068992	0.0179994028574414	0	0.0803879053183229	0.0143346854869471	0.02069678507407	0.012275005905736	0.266258002807994	0.0118511072743272	0.00695646056446664	0.0557439955704153	0.105923036543487	0.0663646094923296	0.0124935934592154	0.0276421314193128	0.00718132378488756	0.0133801736727365	0.00753193610334492	0.0129555991111988	0.0176107544642909	0.00530175061418073	0.0121880800996954	0.00782127298644721	0.0242143263206056	0.0182932092604503	0.00426035726997605	0.0181987745423137	0.0197976976454088	0.015154193175744	0.0236848496104306	0.0100281433743214	0.0103471439860178	0.0104269545361821	0.00882888314457193	0.0137005300204965	0.0110798697228762	0.0157925592483931	0.0270718365672249	0.0089487782921421	0.0238132625325411	0.0134022438183743	0.00941941671479908	0.00987191173391402	0.0174556365813058	0.0104525640618511	0.0105050707648463	0.00987683877622814	0.00779844767964079	0.015776054640359	0.016681237488225	0.0301983233572494	0.0265099389445331	0.028479320657964	0.0131186288202062	0.0361123994122802	0.023634038436891	0.0237710723793294	0.0642130400237945	0.0535949401281164
HMEC_4_G2_3G_3	0.0823869588152669	0.0627146367014762	0.0845635731226362	0.085674607793904	0.0568015335280119	0.0773728705223111	0.0759460064715977	0.0926144665350569	0.0683847405287333	0.0803879053183229	0	0.0668278863505668	0.0633582288573945	0.0691743758270635	0.309551522330404	0.0700331523823539	0.0845575992481986	0.0344874622655136	0.0328371351582264	0.028867298178128	0.087413651584568	0.105149155608284	0.0870120908873262	0.0859521024986861	0.076989505481152	0.0865661012164863	0.0946741438306386	0.0810009911963664	0.0794347190921161	0.0843022700075033	0.0988911215844565	0.0922111698119244	0.0809173520752065	0.0979505622285489	0.0977706254044911	0.0939000570149242	0.102034369223978	0.070939337825174	0.0718603486610817	0.0875353457178698	0.0799464943861899	0.0679097543491121	0.0892748715918415	0.0682927526550503	0.0575318265417732	0.0849351002383411	0.102878114126519	0.090363426067319	0.0785158659759808	0.0871997931085517	0.0632197658359482	0.0745274393948774	0.0710386755820663	0.086239016937418	0.0830032085604366	0.0932656157803722	0.0949188911015513	0.108262162208176	0.103998837890656	0.0546695840260763	0.0831061518298471	0.11360119810606	0.0605563078042715	0.102007453875635	0.0364185266740852	0.0292266505476667
HMEC_4_G2_4A_1	0.0189648208702385	0.00983829174776049	0.0211481445691393	0.0218752804990564	0.0135844023492739	0.0146432249348276	0.0115253294605387	0.0280772518488699	0.011740849727728	0.0143346854869471	0.0668278863505668	0	0.0122968140190999	0.00665868993788323	0.270695249642094	0.00649169990024292	0.0196903728253529	0.0416223664283947	0.0918398816697987	0.0522267719338704	0.0238545392005699	0.040161394576006	0.0211356556714527	0.0220770511648507	0.0129583648871681	0.0223047991496875	0.0303939954483511	0.0156515374191101	0.0164382337422241	0.0191233012158728	0.0348082084211853	0.0287545337634714	0.0143979378647644	0.0319085890992046	0.0318990389103859	0.0280794683746891	0.037032205800298	0.00626656848978786	0.00771224010976475	0.0215288567448187	0.0159671211504456	0.00552364567009666	0.0230276690978112	0.0118730047143267	0.0147276413636627	0.019230766211434	0.0366047767677977	0.025954769921622	0.0148613706491139	0.0224574411925054	0.0050540883974122	0.00941110497525098	0.00788373007779198	0.0220707694316881	0.0175093433398712	0.0271854462477418	0.0286102341095542	0.0428804763524897	0.0391963785927744	0.0159761232171245	0.0186882770941393	0.0484180303364777	0.0120718629915742	0.0367399187494703	0.0503255442724925	0.0394756099843883
HMEC_4_G2_4A_2	0.0198270482979098	0.00786942944532417	0.0227521041156627	0.0238717658372585	0.00757299643201652	0.0172977711391232	0.0157323299114036	0.0299336985142898	0.0104796191395395	0.02069678507407	0.0633582288573945	0.0122968140190999	0	0.00901423548602212	0.271989260026408	0.00949259334168677	0.0226537836843856	0.040268237481571	0.0895200627439637	0.0512649105957371	0.0255352197372461	0.0426152415296698	0.0260639466192669	0.0231374485267273	0.0161318377893005	0.0240018799564727	0.0317903412944529	0.0195788743059616	0.0171400602753332	0.0218838463778646	0.0365990712754302	0.0290097415862629	0.02041805824325	0.0370849421394137	0.0354523065172673	0.0316160880100388	0.0391738443212092	0.0129817205304344	0.010863019274599	0.0258412567137581	0.0171545079578115	0.010147561196627	0.0275684568459101	0.00914537294233233	0.0103516510653734	0.0242036106555697	0.0411129564833001	0.0276202179275097	0.0168830800735087	0.0247349471901058	0.00847666840388004	0.0146043034571557	0.0107248931366804	0.0238126316735088	0.0208879527409815	0.0318363365324917	0.0333198567918177	0.0457243677161793	0.0413654789703059	0.00996436668458449	0.0230066179225024	0.0514299239957208	0.00996278530247245	0.0391114063236138	0.0523462767560795	0.0381314363040331
HMEC_4_G2_4A_3	0.013980936779301	0.00883180551519175	0.0162732588459834	0.0174132318929241	0.0139276523380049	0.0111449073272893	0.010462756900362	0.024012543299998	0.0110853233010283	0.012275005905736	0.0691743758270635	0.00665868993788323	0.00901423548602212	0	0.26962674600671	0.00310470518863812	0.0157673461360149	0.0453382756586638	0.0952078626073764	0.0561871298435094	0.0191835480237036	0.0366088986110946	0.0185364141339701	0.0180858209136153	0.00843664854010712	0.0183929982839254	0.0260512525899598	0.0119464457315596	0.0124025891168837	0.0154138691754112	0.0313362058290532	0.0244837218301116	0.0124923626300406	0.0293587091466248	0.0292351442029889	0.0248610371615671	0.033204136469804	0.00582076802246436	0.00324286649575419	0.0192414215295419	0.0113928663863844	0.00351734459337521	0.0205627328358611	0.00626795484987789	0.0156238107614637	0.0166300894938406	0.0341527183717705	0.0216053717106041	0.010330781308761	0.018379076493984	0.00663736224781218	0.00842267299908024	0.00213267255324682	0.0175707215263847	0.0142142907435722	0.0249405568898201	0.0264878591714422	0.0396072696106562	0.0354146606860115	0.0165214091398643	0.0168382922032132	0.0453528412989185	0.012367331534228	0.03315308679964	0.0551046417233251	0.0429288945795835
HMEC_4_G2_4B_1	0.264833980367354	0.26959638834193	0.263175937128793	0.259756689387333	0.275117595120586	0.260879381146766	0.26399903678519	0.25574598294449	0.270803440932254	0.266258002807994	0.309551522330404	0.270695249642094	0.271989260026408	0.26962674600671	0	0.269079603913687	0.264485986187396	0.286038507547429	0.319958834287561	0.293059519529821	0.260387311050512	0.248569621897221	0.26406995592619	0.257898376872231	0.265087211411042	0.257349466299714	0.258269348758493	0.263411396302818	0.260398536986161	0.262568432529737	0.248388780172967	0.256290545732819	0.263408122408314	0.256808619074063	0.253605974954229	0.256556809519507	0.254863034882077	0.271119247530046	0.267453367966532	0.259852995920245	0.263308264076005	0.268974923097086	0.258213805268653	0.270374452282274	0.270982780310785	0.259035300133089	0.250806943424016	0.260265263903632	0.262463954309681	0.262603504715333	0.273142171459803	0.264447743492474	0.269070607237331	0.263244207065856	0.261198960537184	0.254063973195933	0.254626817470708	0.247185867277689	0.250164629556726	0.27446359227028	0.256441810578941	0.242218791022485	0.269068947456662	0.252982045736669	0.286976054719745	0.290901384349626
HMEC_4_G2_4B_2	0.0136896270674009	0.0103491111330904	0.0166998157046156	0.0177389578216061	0.0140522115146762	0.0117243426453689	0.00795870904628907	0.0236024001846899	0.00851421362033297	0.0118511072743272	0.0700331523823539	0.00649169990024292	0.00949259334168677	0.00310470518863812	0.269079603913687	0	0.0152736950101949	0.0450923503762224	0.0954129072156166	0.0559941266367246	0.0195546646773638	0.0361048561254132	0.0177310836251644	0.0171152782880628	0.00930202375664	0.0177115138735661	0.0255802851155793	0.0118254335522227	0.0115520409574678	0.0144316005669853	0.0305920336386491	0.023468042076056	0.0114934461751848	0.0290906579467095	0.0280048288579562	0.0241870164202483	0.0325706556606251	0.00471620030649521	0.00268320667010955	0.0177353414638397	0.01057159923497	0.00556565734517976	0.0195014725266239	0.00906252741966163	0.0156082120482538	0.0163844783900332	0.0333773515002329	0.0211692048266886	0.0106681610478741	0.0177494354696411	0.00727420767023473	0.00638544510577936	0.00407777308409784	0.0172428992469099	0.0132055691018978	0.0240159484167105	0.0253212861675424	0.0389550147162741	0.0349891092029035	0.0168245938454289	0.0159919190237733	0.0447301439723614	0.0133258800085708	0.0323830515905267	0.0553532201185108	0.0432941514080014
HMEC_4_G2_4B_3	0.00404634845475186	0.0238719565486996	0.00571907436400362	0.00823689800568671	0.0288720396752825	0.0135983566349785	0.0136566693339484	0.0112843010381713	0.0201760407629557	0.00695646056446664	0.0845575992481986	0.0196903728253529	0.0226537836843856	0.0157673461360149	0.264485986187396	0.0152736950101949	0	0.060254803140154	0.110451273790849	0.0710965230692077	0.00803293082203128	0.0229031906029164	0.00478664247078212	0.00966982864015881	0.00954409001187137	0.00946410671308311	0.0113400982306328	0.00583407522358003	0.0114619020606259	0.00368172092279951	0.0199196483345857	0.0125678209686189	0.00765240055519414	0.0154287893275427	0.0158139092543923	0.0108258646849759	0.0180713806790752	0.0147208831151083	0.0135938644993252	0.00829349249328165	0.00718677470295858	0.0179397868944554	0.0086838719812434	0.0178598821882095	0.0303443953698099	0.00913690245196278	0.0204476970430707	0.00703365511311835	0.00982917766174279	0.00324528114073001	0.0218377439520544	0.0138677452319736	0.0138956055309324	0.0031391102458579	0.00641099439941187	0.0135013616961575	0.0139998183789605	0.0256311823085433	0.0214777520831555	0.0316657317358819	0.0138861559101604	0.0319036653547631	0.0271993283152744	0.0184985533097831	0.0698466295770573	0.058316312598702
HMEC_4_G2_4C_1	0.0585451173243644	0.0391079940678445	0.0613770187861314	0.0616361654463572	0.0328820712888693	0.0524657286516601	0.0485946803373081	0.0673647463382785	0.0419419426550249	0.0557439955704153	0.0344874622655136	0.0416223664283947	0.040268237481571	0.0453382756586638	0.286038507547429	0.0450923503762224	0.060254803140154	0	0.051879142685867	0.0114408827579173	0.063894096402353	0.0792403561967835	0.0620054522707405	0.0598399775443481	0.0531829993271397	0.0606879815850968	0.0701089147123495	0.0563498936859162	0.0534703539523611	0.0589463666787609	0.072127359615644	0.0663157067965724	0.0550317639307812	0.0728970251885214	0.0705600562495435	0.06811678171623	0.0768209745221119	0.0463863316205898	0.0470523074159208	0.0606549172054216	0.0548498690263235	0.043924997911752	0.0627292249460524	0.0468941441820522	0.0315978521703983	0.0593203947910259	0.0761146249524932	0.0658747827096969	0.0539909350310997	0.0625873114907416	0.0392977989957818	0.0477020787324464	0.0474235058742214	0.0622081212949947	0.0570848462421861	0.0662310798703139	0.0676463617983038	0.0818835375115265	0.0785251876945925	0.030553461731277	0.0558932541090696	0.086810400221356	0.0360568024330956	0.0761081917634498	0.0198145607102831	0.0113638763648948
HMEC_4_G2_4C_2	0.108562678110295	0.0887200822472799	0.111205914239969	0.111860728903154	0.0823327107774895	0.102886428871486	0.0998324571057655	0.118101360585659	0.092396204129407	0.105923036543487	0.0328371351582264	0.0918398816697987	0.0895200627439637	0.0952078626073764	0.319958834287561	0.0954129072156166	0.110451273790849	0.051879142685867	0	0.0412040661576294	0.113913872732357	0.130213091725538	0.11237249387676	0.110794679616415	0.103194406405018	0.111602022560824	0.120544004500094	0.106747437196021	0.104344335455175	0.109593603695195	0.123261961644276	0.117124384596582	0.105803760042792	0.123427649579842	0.121848046111482	0.119022850336227	0.127518972220409	0.0963348586021477	0.0974014414064501	0.111785532108769	0.10540629134644	0.0938295833192605	0.113826225356532	0.0955850033801319	0.0819890011622102	0.110087978123926	0.127289760864905	0.11626453665812	0.104347588446804	0.112954052111545	0.0889783756319272	0.0988107866332582	0.0972230545438865	0.112351864895778	0.107982507383775	0.11748834965852	0.118941242182307	0.132995228568372	0.129363711246724	0.0800339672966891	0.107138715809674	0.137974861237167	0.0859250833831265	0.127054366690279	0.0494528097538375	0.0527284250390777
HMEC_4_G2_4C_3	0.0695042201996276	0.0500923813117507	0.0723214966644088	0.0726966262986476	0.0437979215760446	0.0635598456207247	0.0595998091659325	0.0785121984206265	0.0528126179480521	0.0663646094923296	0.028867298178128	0.0522267719338704	0.0512649105957371	0.0561871298435094	0.293059519529821	0.0559941266367246	0.0710965230692077	0.0114408827579173	0.0412040661576294	0	0.0749161833844649	0.0903716012102548	0.0726832424502519	0.0710545574984109	0.0640928011446355	0.0718805994514263	0.0811691341354197	0.0672676255374798	0.064709251022424	0.0699157316573792	0.0833530411361038	0.077522824530319	0.0658467994526864	0.0836349955630482	0.0815405876412967	0.0791068002622928	0.0878542566471511	0.0569494364149615	0.0580045291370093	0.071561082905171	0.0659378134575469	0.0547471199453581	0.0736624623363177	0.0576762881390512	0.0428852798520827	0.0702624478142356	0.0870174366047191	0.0768999848923552	0.0650702012350139	0.073521446502382	0.0499527057092921	0.0587007382868607	0.0582445274376552	0.0731495081340706	0.0681156139578347	0.0771943919776764	0.0785490717156275	0.0929701740792532	0.0896612923171559	0.0416103590559733	0.0669810405698022	0.097891012599108	0.0471418641056797	0.0871763137790338	0.0181222799730821	0.0165509386466443
HMEC_4_G2_4D_1	0.00802292500399785	0.0256170089632819	0.00367836628219218	0.00293416965055158	0.0323314821181516	0.0127998903763812	0.0182192205592508	0.00735547705623617	0.0255294444135124	0.0124935934592154	0.087413651584568	0.0238545392005699	0.0255352197372461	0.0191835480237036	0.260387311050512	0.0195546646773638	0.00803293082203128	0.063894096402353	0.113913872732357	0.0749161833844649	0	0.018916602919354	0.0108211166669933	0.00959746763719649	0.0111206829820494	0.00806362432974125	0.00923558428440325	0.00862317840238765	0.0124009290794009	0.00890651261542717	0.0161841367281137	0.0116504079209433	0.0123139073974821	0.0137133016882244	0.0157982311155189	0.00959122785332599	0.0159712143994307	0.0201879693560018	0.0172041312571751	0.0123909154189554	0.0104083548458129	0.0205870538315422	0.0105255117582166	0.019257645718078	0.0329254524464652	0.00869521260919963	0.018518267663467	0.00617712233527319	0.0100746215158054	0.0072436929115307	0.0257507382194954	0.0178438068923769	0.0172443033612445	0.00609166364500103	0.00963854274870676	0.0127288889981619	0.0144444140496917	0.0222600563684193	0.0173668370238257	0.0345287444072889	0.0138225191663497	0.0280872447581057	0.0288271419270421	0.0163476364865227	0.0727234543442403	0.0618723694462857
