	HT29_G1_1B_1	HT29_G1_1B_2	HT29_G1_1B_3	HT29_G1_2A_1	HT29_G1_2A_2	HT29_G1_2A_3	HT29_G1_3E_2	HT29_G1_3E_3	HT29_G1_3F_2	HT29_G1_3F_3	HT29_G1_4A_2	HT29_G1_4B_3	HT29_G1_4C_1	HT29_G1_4F_1	HT29_G1_4F_2	HT29_G1_5A_1	HT29_G1_5A_2	HT29_G1_5A_3	HT29_G1_5B_1	HT29_G1_5B_2	HT29_G1_5B_3	HT29_G1_5C_2	HT29_G1_5C_3	HT29_G1_5D_1	HT29_G1_5D_2	HT29_G1_5D_3	HT29_G1_5E_1	HT29_G1_5E_2	HT29_G1_5E_3	HT29_G1_5F_3	HT29_G2_4G_1	HT29_G2_4G_2	HT29_G2_4H_1	HT29_G2_4H_2	HT29_G2_5A_1	HT29_G2_5A_2	HT29_G2_5A_3	HT29_G2_5B_2	HT29_G2_5B_3	HT29_G2_5E_1	HT29_G2_5E_2	HT29_G2_5E_3	HT29_G2_5F_1	HT29_G2_5F_2	HT29_G2_5G_2	HT29_G2_5H_1	HT29_G2_5H_3	HT29_G2_6A_1	HT29_G2_6B_1	HT29_G2_6B_2	HT29_G2_6C_2	HT29_G2_6D_1	HT29_G2_6D_2	HT29_G2_6D_3	HT29_G2_6E_1	HT29_G2_6E_2	HT29_G2_6E_3	HT29_G2_6F_1	HT29_G2_6F_2	HT29_G2_6F_3	HT29_G2_6G_1	HT29_G2_6G_2	HT29Root1_3	HT29Root2_1	HT29Root2_2	HT29Root2_3
HT29_G2_4H_1	0.00547761380485742	0.00465206990852565	0.0125797291321325	0.02047777835961	0.0018539901014819	0.0134806548846221	0.00626602955879861	0.00478440235855632	0.00523759950826385	0.00665239840820638	0.000216771425485607	0.0128912708817848	0.00813720541903945	0.00102270206254939	0.00215151460540274	0.00134319571196543	0.000522741012618426	0.00616978204097561	0.0136118749574024	0.000406588544952638	0.00149442680743231	0.0204520601548144	0.0143693501889644	0.00545084220336885	0.00294810256442063	0.00515987989956286	0.000769178032324726	0.00433690282246307	0.000348791636553009	0.00236682142367083	0.0116727412314135	0.00790154942318217	0	0.00108198630739013	0.00402451569120122	0.0103433966462495	0.00659716535465314	0.000315392033809909	0.0101064820861008	0.00384211721879674	0.00156020867660518	0.00372522887221309	0.00920094433598921	0.0137556211079118	0.00152804643814913	0.0118120062385559	0.01033302664247	0.00443651761062953	0.0125741917549401	0.00115604357009977	0.00900339896840283	0.00578074609305678	0.00753707222485869	0.0108003262942505	0.00853994863137688	0.0065655222588759	0.00499416506742198	0.00750155167647165	0.00698654018517803	0.00483895056279776	0.00170488082622559	0.0047754533287725	0.00683573890229666	0.00488835221796351	0.00766014652270437	0.00209459105269035
HT29_G2_4H_2	0.00655958059103366	0.00573404173831572	0.0114978196673048	0.021559520191713	0.000772004564716454	0.0145625334513507	0.00734799082635359	0.00586637343035922	0.00631956783817664	0.0077343567203823	0.00129875758114277	0.0139731584028479	0.00921915083240493	5.92842774880412e-05	0.00323349714880523	0.00242518025865866	0.00160472686707257	0.00508781254244411	0.0146937514768259	0.000675397910376885	0.00257641103339687	0.0215338025932619	0.0154512145069106	0.0043688686590777	0.00403008243723952	0.00624184871575913	0.00185116357065541	0.00541887637995747	0.000733194808663251	0.00344880331348889	0.0127546460165244	0.00898349704739263	0.00108198630739013	0	0.00294253574187427	0.00926146137149308	0.00767912409945524	0.0013973781031237	0.0111884066001217	0.00492409326859971	0.00264219275524021	0.00480720547157458	0.0102828789989196	0.0148374953620967	0.00261003058942523	0.0128939091355871	0.0114149484736213	0.00551849063383467	0.013656083930195	0.00223802847945084	0.0100853357233471	0.00469877433741766	0.00861902314672681	0.0118822424091979	0.00962189012309095	0.00764748124998091	0.00391218923741036	0.00858350291181877	0.00806849580811192	0.00592092131657009	0.00278686456440365	0.00585742445244437	0.00575377363846305	0.00380637588990274	0.00874209634755339	0.00317657376046524
HT29_G2_5A_1	0.00950202470234696	0.00867650441571636	0.00855542535578472	0.0245012645289163	0.00217053361830766	0.0175046906593722	0.0102904152984074	0.00880883326897448	0.00926201755779125	0.0106767708857085	0.00424128527787162	0.0169153434206611	0.0121615211984716	0.00300181975984695	0.00617600365395802	0.00536769696153974	0.00454725194741305	0.00214529261679553	0.0176359023472235	0.00361793008622412	0.00551892597524157	0.0244755487300551	0.0183933277512999	0.00142634195499227	0.00697257699916196	0.0091843002143982	0.00479368634321364	0.00836134560746912	0.00367572661713697	0.00639130677618349	0.0156968851354668	0.0119258748098242	0.00402451569120122	0.00294253574187427	0	0.00631901000126472	0.0106215397657019	0.00433990498665029	0.0141307085665074	0.00786657218095294	0.00558470691001303	0.0077496865652814	0.0132252138823146	0.0177796392287813	0.00555254513060901	0.0158361423024582	0.0143572418139123	0.00846095782315466	0.0165982834658396	0.0051805472680934	0.0130276774559922	0.00175625055916613	0.011561412017766	0.014824517460849	0.0125642474590016	0.0105898977719742	0.000969659000448899	0.011525892843985	0.01101090069728	0.00886337996978044	0.0057293769431452	0.00879988448468877	0.00281126131646011	0.000863844920164408	0.0116844815124403	0.00611908104705086
HT29_G2_5A_2	0.0158205655423561	0.014995108780064	0.00223647377548655	0.0308178735955085	0.00848948662481853	0.0238223862651338	0.016608891376059	0.0151274277452288	0.0155805773182169	0.0169952137617925	0.0105601563954586	0.0232331156060045	0.0184798274893341	0.0093207431324146	0.0124947738013568	0.0116865121784274	0.0108661086745868	0.00417374493472027	0.0239535805900672	0.00993682869367637	0.0118377330752883	0.0307921623950943	0.0247109035312819	0.00489268953757309	0.0132912986667201	0.0155028660220701	0.0111125310497251	0.0146799730692226	0.00999462277882156	0.0127100642185138	0.0220148083647872	0.0182442037330122	0.0103433966462495	0.00926146137149308	0.00631901000126472	0	0.0169399874471739	0.010658771530495	0.0204488115865712	0.0141852346196145	0.0119035104341651	0.0140683570380728	0.0195434135152501	0.0240972983201715	0.0118713504065246	0.0221540487648222	0.0206753198247614	0.0147795780533575	0.0229160958987037	0.0114993723290372	0.0193458974536491	0.00456278411009777	0.0178797752350772	0.0211425428218348	0.0188825142347586	0.0169083481975775	0.00534936698364008	0.0178442593573734	0.017329314081681	0.0151819703373677	0.0120481725063311	0.0151184796331626	0.00350777900259829	0.00545517960328274	0.0180028332459433	0.0124378545041686
HT29_G2_5A_3	0.00111957206303603	0.00194512568253264	0.0191761056605307	0.0138815823628232	0.00845110353013404	0.00688380312923018	0.000331142743399947	0.00181279198183709	0.00135958965856667	5.52342849813207e-05	0.00638039852463603	0.00629437953007175	0.00154008212561829	0.00761984156404512	0.00444568260896387	0.00525399312518666	0.00607443489699262	0.0127666877616571	0.00701503234552587	0.00700374444518645	0.00510276392642691	0.0138558611144571	0.00777256269661666	0.0120477908998718	0.00364909865971163	0.00143731025248705	0.00582800222782799	0.00226029527431496	0.00694594894711863	0.00423037729067729	0.00507577563396697	0.00130441865145795	0.00659716535465314	0.00767912409945524	0.0106215397657019	0.0169399874471739	0	0.00628177990491696	0.00350943607336629	0.00275508346998098	0.0050369828350411	0.00287197218981175	0.0026038595010932	0.00715878864953696	0.00506914469677126	0.00521504860798575	0.0037359912194776	0.0021606797660928	0.00597728009615482	0.00544114271004836	0.00240630640855727	0.0123776754826323	0.000939930629188918	0.00420331382646806	0.00194283899246353	3.16437928015827e-05	0.0115911393305916	0.000904409074118243	0.000389383947812554	0.00175824322787141	0.00489231229498217	0.00182174109988267	0.0134326018459001	0.0114853322126656	0.001063008481212	0.00450260571361053
HT29_G2_5B_2	0.00516222625721809	0.00433668107215945	0.0128950960016464	0.0201624530910664	0.00216938150293779	0.0131652912939404	0.00595064344645427	0.00446901371405834	0.00492221156336085	0.0063370130724165	9.86206115371489e-05	0.0125759048103953	0.00782182351683735	0.00133809388088104	0.00183612319583241	0.00102780389613747	0.000207348995881649	0.00648516781848669	0.0132965119346904	0.000721980532556072	0.00117903505195183	0.0201367347151602	0.014053990556603	0.00576622931823798	0.00263271175819172	0.00484449183000778	0.000453786053808094	0.00402151355177233	0.000664183633821082	0.00205143015727327	0.0113573703952955	0.00758616692832727	0.000315392033809909	0.0013973781031237	0.00433990498665029	0.010658771530495	0.00628177990491696	0	0.00979110584322289	0.0035267273304065	0.00124481694950033	0.00340983884931551	0.00888556533372463	0.013440258713939	0.00121265469705008	0.0114966359222132	0.0100176511318435	0.00412112847378432	0.0122588243965242	0.000840651689875242	0.00868801939974373	0.0060961326140379	0.00722168884887428	0.0104849523471985	0.00822456778380804	0.00625013674427502	0.00530955294897297	0.00718616821691925	0.00667115555985962	0.00452356199903204	0.00138948916660306	0.00446006467111943	0.0071511232990605	0.00520374026796634	0.00734476343943288	0.00177919960779643
HT29_G2_5B_3	0.00462899879455602	0.00545454265124213	0.0226847754415448	0.0103724109640472	0.0119603591093479	0.00337440936493429	0.00384057652202653	0.00532221067935357	0.00486901380278317	0.00345420213335639	0.0098897216215049	0.00278497536091606	0.00196935943379331	0.0111291260461939	0.00795505520537389	0.00876334664358245	0.00958376669811253	0.0162757548256001	0.0035056410722357	0.0105130487934673	0.00861212118939258	0.0103466885611862	0.00426318704734223	0.0155568938192091	0.00715848779923631	0.00494673351476894	0.00933734080072901	0.00576970787434288	0.0104552550909539	0.00773975457979231	0.00156635400754253	0.00220502262294796	0.0101064820861008	0.0111884066001217	0.0141307085665074	0.0204488115865712	0.00350943607336629	0.00979110584322289	0	0.00626448849781541	0.00854634170163555	0.00638137530159748	0.000905580843273211	0.00364940017805769	0.00857850278123131	0.0017056287007143	0.000226556681772043	0.00567009378520756	0.00246787085888646	0.00895049148299284	0.00110313447162517	0.0158867621686621	0.00256950980929054	0.000693883046973068	0.00156660258914758	0.00354107966280092	0.0151002641050429	0.00260503125723308	0.00312005431978632	0.00526766261977743	0.00840167463477322	0.00533115968246787	0.0169416341191548	0.0149944619487599	0.00244643229320097	0.00801197704196887
HT29_G2_5E_1	0.00163551397737439	0.000809959996763458	0.0164214542753697	0.0166363353009746	0.00569608700791819	0.00963879249298666	0.00242394185447684	0.00094229388397795	0.00139549647399363	0.00281031753622945	0.00362534730862429	0.00904938227504527	0.00429515627809398	0.00486480970183002	0.00169060964493175	0.00249892798888526	0.00331937955361548	0.0100117810871476	0.00977001859315912	0.00424870243514654	0.00234769718807148	0.0166106151861815	0.0105275299796189	0.00929286242976514	0.000894019754525293	0.00131777587530415	0.00307294374776176	0.000494789763361373	0.00419090603860069	0.00147530254704358	0.00783080286184507	0.0040594946649357	0.00384211721879674	0.00492409326859971	0.00786657218095294	0.0141852346196145	0.00275508346998098	0.0035267273304065	0.00626448849781541	0	0.00228191541953525	0.000116889189719794	0.00535892328929652	0.00991377142630733	0.00231407761087873	0.00797007325435101	0.00649104043454665	0.000594405504395575	0.00873228962430979	0.00268607964392189	0.00516137236493677	0.00962275684130758	0.00369500921096632	0.00695835595718813	0.00469790959945614	0.00272343979946522	0.0088361977388427	0.00365948788609822	0.00314446569568954	0.000996842700432416	0.00213724343246353	0.000933344754820419	0.0106777166000599	0.00873038766089641	0.00381808623784497	0.00174753324157736
HT29_G2_5E_2	0.00391742199524942	0.00309187252628881	0.0141398011002179	0.0189178800733638	0.00341419384810136	0.011920573811953	0.00470584408324276	0.00322420579676458	0.00367740596686446	0.00509221639865918	0.00134343747831688	0.0113311781096525	0.00657703895204863	0.00258290867965573	0.000591306924518747	0.000217013192520301	0.00103746808754926	0.00772995377184559	0.0120517965669929	0.00196679659775279	6.57819455188755e-05	0.0188921610470336	0.0128092878347793	0.00701102124872466	0.00138789709385388	0.00359968581700845	0.00079103111971578	0.00277670359800717	0.00190899979376164	0.000806614241855656	0.0101126260721207	0.00634138025340895	0.00156020867660518	0.00264219275524021	0.00558470691001303	0.0119035104341651	0.0050369828350411	0.00124481694950033	0.00854634170163555	0.00228191541953525	0	0.00216502652125735	0.00764079118098268	0.0121955456882317	3.21622761610306e-05	0.0102518935152721	0.00877288966031827	0.00287631895144629	0.0110140929239438	0.00040416547181787	0.00744324320342626	0.0073409218798278	0.00597689905038537	0.00924019659295429	0.0069797869901531	0.00500533944921382	0.00655434834927744	0.00594137812310548	0.00542636136545879	0.00327875434732314	0.000144672342381965	0.00321525671061641	0.00839590315550846	0.00644853643594053	0.00609997467666836	0.000534383252271621
HT29_G2_5E_3	0.0017524029972986	0.000926849142369786	0.0163045806167356	0.0167532076299679	0.00557919968626502	0.00975567604564531	0.00254083067861913	0.0010591830147702	0.0015123855388649	0.00292720623739387	0.00350845886834141	0.00916626649595341	0.00441204433978752	0.0047479218711715	0.00157372061209712	0.00238203915029139	0.00320249099044707	0.00989489768982756	0.00988690199123256	0.0041318142791044	0.00223080830726193	0.0167274875676489	0.0106444124438704	0.00917597823033553	0.000777130605632964	0.00143466495318154	0.00295605509356114	0.000611678935479357	0.00407401785429403	0.001358413475514	0.00794768832937187	0.00417638284579473	0.00372522887221309	0.00480720547157458	0.0077496865652814	0.0140683570380728	0.00287197218981175	0.00340983884931551	0.00638137530159748	0.000116889189719794	0.00216502652125735	0	0.00547581072970837	0.010030654652598	0.00219718872104315	0.00808695858860253	0.00660792706350023	0.000711294669326443	0.00884917418711042	0.00256919086117236	0.00527825993105677	0.00950587300260422	0.00381189756298465	0.00707524220584445	0.00481479744197389	0.00284032852982719	0.00871931306057446	0.00377637625393738	0.0032613542760171	0.00111373182469283	0.00202035449744734	0.0010502338867166	0.0105608339983253	0.00861350287509283	0.00393497453383244	0.00163064421989586
HT29_G2_5F_1	0.00372342599536392	0.00454897337587015	0.0217794199148463	0.0112779361287707	0.0110548393938185	0.00427998339712262	0.00293500094494073	0.0044166407968384	0.00396344196330479	0.00254862540500116	0.0089841819651681	0.00369055136073489	0.00106377957164625	0.0102235978615882	0.00704950042249284	0.00785779776700124	0.00867822442354943	0.0153702890009174	0.00441121462131652	0.00960751473324795	0.00770657116258355	0.0112522139925447	0.00516875748655607	0.014651417868733	0.00625292777835722	0.00404116199743451	0.0084317964789943	0.00486414010980071	0.00954972049711597	0.00683419832404829	0.0024719330291587	0.00129944312113147	0.00920094433598921	0.0102828789989196	0.0132252138823146	0.0195434135152501	0.0026038595010932	0.00888556533372463	0.000905580843273211	0.00535892328929652	0.00764079118098268	0.00547581072970837	0	0.00455497317908788	0.0076729525015465	0.00261120744818216	0.00113213740431215	0.00476452553325083	0.00337344778062567	0.00804494405859786	0.000197553730556173	0.0149812908079534	0.00166393096675292	0.00159946336865714	0.000661022231119649	0.00263550318123813	0.0141947819600499	0.00169945248557864	0.00221447670742741	0.00436209249170786	0.00749612304190474	0.00442558984051456	0.0160361780810265	0.0140889783948555	0.00154085321420495	0.00710642265555194
HT29_G2_5F_2	0.00827832647191581	0.00910384898058688	0.0263330714280364	0.00672314535753768	0.0156094094150598	0.000274992587181158	0.00748992222055569	0.00897152060099852	0.00851833553457646	0.00710355581683056	0.0135388702007213	0.000864429416349592	0.00561873860378918	0.014778217672082	0.0116042814858773	0.0124125421267401	0.0132329284760398	0.0199245506443789	0.000143760069480617	0.0141621694275874	0.0122613226166095	0.0066974221027705	0.000613791878161071	0.0192057366570474	0.010807742083164	0.00859605327540873	0.0129865129609734	0.00941900538666694	0.0141043783755683	0.0113889886593079	0.00208305239389759	0.00585439830000579	0.0137556211079118	0.0148374953620967	0.0177796392287813	0.0240972983201715	0.00715878864953696	0.013440258713939	0.00364940017805769	0.00991377142630733	0.0121955456882317	0.010030654652598	0.00455497317908788	0	0.0122277055184757	0.00194377780217483	0.00342284497309496	0.00931939412412891	0.00118153488747106	0.0125996794943408	0.00475252468487561	0.0195355836590229	0.00621887967331059	0.00295552103829071	0.00521598724521033	0.00719043159942987	0.0187491358533483	0.0062544005280823	0.00676941445899589	0.0089169740033175	0.012050884194384	0.008980469363239	0.0205903847448071	0.0186433402894561	0.00609580417584923	0.0116612012321018
HT29_G2_5G_2	0.00394958402094242	0.00312403464650351	0.0141076419896914	0.0189500364174699	0.00338203175696319	0.011952733751966	0.00473800599779747	0.00325636790334432	0.00370956802232602	0.00512437825126659	0.00131127522983702	0.0113633382763359	0.00660920052083745	0.00255074650889668	0.000623469195556772	0.00018485091625542	0.00100530582750231	0.00769779244700042	0.0120839564549383	0.00193463438214239	3.36196692037728e-05	0.0189243174074446	0.012841447410795	0.00697885975538597	0.00142005933881454	0.00363184788172633	0.00075886885250125	0.00280886574845497	0.00187683757457377	0.000838776507780597	0.0101447866703025	0.00637354187210698	0.00152804643814913	0.00261003058942523	0.00555254513060901	0.0118713504065246	0.00506914469677126	0.00121265469705008	0.00857850278123131	0.00231407761087873	3.21622761610306e-05	0.00219718872104315	0.0076729525015465	0.0122277055184757	0	0.0102840540666564	0.00880505067538063	0.00290848109266155	0.0110462532077138	0.00037200319719673	0.00747540457292991	0.00730876046179285	0.00600906074264608	0.00927235746942839	0.0070119484693829	0.00503750131617054	0.00652218675736933	0.005973539822319	0.00545852316052233	0.00331091644806483	0.000176834619071432	0.00324741881812517	0.00836374200120564	0.00641637482211314	0.00613213634459159	0.000566545524135001
HT29_G2_5H_1	0.00633460163201368	0.00716013694153497	0.0243899273306165	0.00866686313236627	0.0136658450076373	0.00166878568328839	0.00554618641599889	0.00702780641931256	0.00657461427730899	0.0051598150897831	0.0115952498655203	0.00107934933728784	0.00367498172887013	0.0128346298175507	0.00966061641451783	0.0104688948587522	0.0112893005810781	0.0179811292495994	0.00180001799679896	0.0122185650559336	0.0103176719207626	0.00864114028679461	0.00255756807621764	0.0172622889754491	0.00886406071671745	0.00665233320268812	0.0110428791093909	0.00747529858980568	0.0121607724921296	0.00944531906108833	0.000139274886845823	0.00391064369390989	0.0118120062385559	0.0128939091355871	0.0158361423024582	0.0221540487648222	0.00521504860798575	0.0114966359222132	0.0017056287007143	0.00797007325435101	0.0102518935152721	0.00808695858860253	0.00261120744818216	0.00194377780217483	0.0102840540666564	0	0.00147907231665425	0.00737568564917751	0.000762243832839027	0.0106560365301385	0.00280876042684824	0.0175921479181693	0.00427512879501909	0.001011746277266	0.00327222675027366	0.00524669195333339	0.016805671983449	0.00431065002728363	0.00482566971444481	0.00697325894849942	0.01010722880254	0.00703675532535823	0.0186469885724833	0.0166998727252611	0.00415205200909069	0.00971753737271982
HT29_G2_5H_3	0.00485555284781177	0.00568109571310613	0.0229112727394811	0.0101458668327231	0.0121868989074386	0.00314785393856572	0.00406713137512	0.00554876391070327	0.00509556758401804	0.00368075732585447	0.0101162666835798	0.00255841952067754	0.00219591560781746	0.0113556680735285	0.00818160430900366	0.00898989416211413	0.00981031245588798	0.0165022805680796	0.00327908574928579	0.0107395923726543	0.00883866901579921	0.0101201443665696	0.00403663240167767	0.0157834221904069	0.00738503831923946	0.00517328720506691	0.00956388710342916	0.00599626051632038	0.0106817988113261	0.00796630408052977	0.00133979757351768	0.0024315786754764	0.01033302664247	0.0114149484736213	0.0143572418139123	0.0206753198247614	0.0037359912194776	0.0100176511318435	0.000226556681772043	0.00649104043454665	0.00877288966031827	0.00660792706350023	0.00113213740431215	0.00342284497309496	0.00880505067538063	0.00147907231665425	0	0.00589664656238902	0.0022413148302367	0.00917703861332633	0.0013296909808065	0.0161132893477973	0.00279606564841702	0.000467326403644163	0.00179315894078659	0.00376763478199436	0.0153267940866288	0.00283158707391344	0.00334660977789203	0.00549421591983894	0.00862822288094401	0.0055577129025078	0.0171681573248364	0.0152209922968779	0.00267298820780483	0.00823852603885347
HT29_G2_6A_1	0.0010411089871765	0.000215554545275561	0.0170157772817985	0.0160420119746256	0.00629048179046676	0.00904441359006857	0.00182953769080873	0.000347888478480628	0.000801091307262387	0.00221591391554265	0.00421974822334577	0.00845500010013128	0.0037007555908571	0.00545920725085212	0.00228501398748023	0.00309333117086955	0.00391378115890655	0.0106061549890037	0.00917564044825303	0.00484310177101324	0.00294210061684514	0.016016291598483	0.00993315642106036	0.0098872405645415	0.00148842485837093	0.000723370658672266	0.00366734586874382	9.96157559215323e-05	0.00478530553055177	0.00206970713287223	0.00723641460872411	0.00346509342218512	0.00443651761062953	0.00551849063383467	0.00846095782315466	0.0147795780533575	0.0021606797660928	0.00412112847378432	0.00567009378520756	0.000594405504395575	0.00287631895144629	0.000711294669326443	0.00476452553325083	0.00931939412412891	0.00290848109266155	0.00737568564917751	0.00589664656238902	0	0.00813790577880536	0.00328048250156022	0.00456697401203423	0.0102171330709587	0.00310060717594433	0.00636396391879507	0.00410350994033751	0.00212903604875842	0.00943057840636178	0.00306508577819147	0.00255006261779766	0.000402437317143953	0.00273164718201065	0.0003389393457723	0.0112720863135149	0.0093247688979386	0.00322368446124222	0.00234193751517599
HT29_G2_6B_1	0.00709682768756027	0.00792235836704055	0.0251519341614946	0.00790464693212294	0.0144280116100837	0.000906542454990788	0.00630841639900879	0.00779002862257348	0.00733683904125387	0.00592204682067953	0.0123574374230481	0.000317105640938204	0.00443721909089833	0.0135968052226186	0.0104228206021935	0.0112310924463713	0.0120514909587735	0.0187432418045342	0.00103777491061083	0.0129807466474956	0.0110798707812323	0.00787892391393774	0.00179532608043857	0.018024411499917	0.00962627091847611	0.00741455753881908	0.011805071706677	0.00823751810840976	0.0129229546492666	0.0102075249223353	0.000901518669903942	0.0046728802775083	0.0125741917549401	0.013656083930195	0.0165982834658396	0.0229160958987037	0.00597728009615482	0.0122588243965242	0.00246787085888646	0.00873228962430979	0.0110140929239438	0.00884917418711042	0.00337344778062567	0.00118153488747106	0.0110462532077138	0.000762243832839027	0.0022413148302367	0.00813790577880536	0	0.0114182325183553	0.00357100027501556	0.0183542659155675	0.00503736408891683	0.00177398939542356	0.00403446534164849	0.0060089233013636	0.0175678006408946	0.00507288518992053	0.00558790286299542	0.00773548146839985	0.0108694294052133	0.00779897747644773	0.0194090915502464	0.017462002781545	0.00491428775011961	0.0104797411119915
