samples	mrca	comparison	subject
C100P1b_C100P1c	961.417344189774	primary_primary	C100
C100P1b_C100P1d	737.1992205115052	primary_primary	C100
C100P1b_C100P1g	997.0947929631667	primary_primary	C100
C100P1c_C100P1d	737.1992205115052	primary_primary	C100
C100P1c_C100P1g	961.417344189774	primary_primary	C100
C100P1d_C100P1g	737.1992205115052	primary_primary	C100
C100L1	1708.2920348282773	met_primary	C100
C100L2	1812.8755999425473	met_primary	C100
C100L3	1812.8755999425473	met_primary	C100
C100L4	1812.8755999425473	met_primary	C100
C100M1	1812.8755999425473	met_primary	C100
C100M2	1812.8755999425473	met_primary	C100
C100M3	1812.8755999425473	met_primary	C100
C102P1b_C102P1c	3197.282823321497	primary_primary	C102
C102P1b_C102P1d	3300.708190525227	primary_primary	C102
C102P1b_C102P1e	3241.6662827763494	primary_primary	C102
C102P1b_C102P1f	2989.499926706877	primary_primary	C102
C102P1b_C102P1g	3300.708190525227	primary_primary	C102
C102P1b_C102P1j	3300.708190525227	primary_primary	C102
C102P1c_C102P1d	3197.282823321497	primary_primary	C102
C102P1c_C102P1e	3197.282823321497	primary_primary	C102
C102P1c_C102P1f	2989.499926706877	primary_primary	C102
C102P1c_C102P1g	3197.282823321497	primary_primary	C102
C102P1c_C102P1j	3197.282823321497	primary_primary	C102
C102P1d_C102P1e	3241.6662827763494	primary_primary	C102
C102P1d_C102P1f	2989.499926706877	primary_primary	C102
C102P1d_C102P1g	3311.370704998503	primary_primary	C102
C102P1d_C102P1j	3311.370704998503	primary_primary	C102
C102P1e_C102P1f	2989.499926706877	primary_primary	C102
C102P1e_C102P1g	3241.6662827763494	primary_primary	C102
C102P1e_C102P1j	3241.6662827763494	primary_primary	C102
C102P1f_C102P1g	2989.499926706877	primary_primary	C102
C102P1f_C102P1j	2989.499926706877	primary_primary	C102
C102P1g_C102P1j	3333.516533711594	primary_primary	C102
C102L2	3356.586679595691	met_primary	C102
C102L3	3369.2083253062174	met_primary	C102
C102M1	3122.710922680895	met_primary	C102
C102M2	2887.18854544197	met_primary	C102
C102M4	3414.5886631677145	met_primary	C102
C102M5	3369.2083253062174	met_primary	C102
C102M6	3348.5798840248544	met_primary	C102
C102M7	3348.5798840248544	met_primary	C102
C11P1_C11P2	2030.1305861630756	primary_primary	C11
C11P1_C11P3	1797.060910341649	primary_primary	C11
C11P1_C11P4	1797.060910341649	primary_primary	C11
C11P1_C11P5	2030.1305861630756	primary_primary	C11
C11P1_C11P6	1689.1056351520992	primary_primary	C11
C11P2_C11P3	1797.060910341649	primary_primary	C11
C11P2_C11P4	1797.060910341649	primary_primary	C11
C11P2_C11P5	2246.8173498440083	primary_primary	C11
C11P2_C11P6	1689.1056351520992	primary_primary	C11
C11P3_C11P4	1847.0950749477333	primary_primary	C11
C11P3_C11P5	1797.060910341649	primary_primary	C11
C11P3_C11P6	1689.1056351520992	primary_primary	C11
C11P4_C11P5	1797.060910341649	primary_primary	C11
C11P4_C11P6	1689.1056351520992	primary_primary	C11
C11P5_C11P6	1689.1056351520992	primary_primary	C11
C11L1	1955.5789964715996	met_primary	C11
C11L2	1955.5789964715996	met_primary	C11
C11L3	2197.51953358008	met_primary	C11
C11L4	1618.2467263683625	met_primary	C11
C11L5	1882.0266730274611	met_primary	C11
C57P1a_C57P1b	1100.310790930335	primary_primary	C57
C57P1a_C57P1d	1346.8515142930494	primary_primary	C57
C57P1a_C57P1e	1346.8515142930494	primary_primary	C57
C57P1a_C57P1f	1346.8515142930494	primary_primary	C57
C57P1b_C57P1d	1100.310790930335	primary_primary	C57
C57P1b_C57P1e	1100.310790930335	primary_primary	C57
C57P1b_C57P1f	1100.310790930335	primary_primary	C57
C57P1d_C57P1e	1471.663960378111	primary_primary	C57
C57P1d_C57P1f	1471.663960378111	primary_primary	C57
C57P1e_C57P1f	1535.9967439864515	primary_primary	C57
C57M1	1346.8515142930494	met_primary	C57
C57M2	1549.6965581397399	met_primary	C57
C57M3	1549.6965581397399	met_primary	C57
C57M4	1549.6965581397399	met_primary	C57
C6P1a_C6P1b	2582.6597405581197	primary_primary	C6
C6P1a_C6P1c	2365.9729651571643	primary_primary	C6
C6P1a_C6P1d	1611.3024207118074	primary_primary	C6
C6P1b_C6P1c	2365.9729651571643	primary_primary	C6
C6P1b_C6P1d	1611.3024207118074	primary_primary	C6
C6P1c_C6P1d	1611.3024207118074	primary_primary	C6
C6L2	2220.406474078911	met_primary	C6
C6L3	1718.0859479016908	met_primary	C6
C6L5	1718.0859479016908	met_primary	C6
C6L6	1944.2912455458609	met_primary	C6
C6L7	2089.0702919269406	met_primary	C6
C70P1a_C70P1b	1869.3191153158684	primary_primary	C70
C70P1a_C70P1c	1738.2463771900025	primary_primary	C70
C70P1a_C70P1d	1715.8331810330142	primary_primary	C70
C70P1a_C70P1e	1715.8331810330142	primary_primary	C70
C70P1b_C70P1c	1738.2463771900025	primary_primary	C70
C70P1b_C70P1d	1715.8331810330142	primary_primary	C70
C70P1b_C70P1e	1715.8331810330142	primary_primary	C70
C70P1c_C70P1d	1715.8331810330142	primary_primary	C70
C70P1c_C70P1e	1715.8331810330142	primary_primary	C70
C70P1d_C70P1e	1879.0625442947944	primary_primary	C70
C70L1	1805.1674617825836	met_primary	C70
C70M1	1794.567320897569	met_primary	C70
C70M2	1794.567320897569	met_primary	C70
C70M3	1794.567320897569	met_primary	C70
C70M4	1794.567320897569	met_primary	C70
C70M5	1794.567320897569	met_primary	C70
C70Ad1a_C70Ad1b	1108.0211002732076	adenoma_adenoma	C70
C70Ad1a_C70Ad1c	1108.0211002732076	adenoma_adenoma	C70
C70Ad1a_C70Ad1d	1184.115285351214	adenoma_adenoma	C70
C70Ad1a_C70Ad1e	906.2799202798511	adenoma_adenoma	C70
C70Ad1b_C70Ad1c	1388.0971144467053	adenoma_adenoma	C70
C70Ad1b_C70Ad1d	1108.0211002732076	adenoma_adenoma	C70
C70Ad1b_C70Ad1e	906.2799202798511	adenoma_adenoma	C70
C70Ad1c_C70Ad1d	1108.0211002732076	adenoma_adenoma	C70
C70Ad1c_C70Ad1e	906.2799202798511	adenoma_adenoma	C70
C70Ad1d_C70Ad1e	906.2799202798511	adenoma_adenoma	C70
C80P1a_C80P1b	1483.6316446620149	primary_primary	C80
C80P1a_C80P1c	1483.6316446620149	primary_primary	C80
C80P1a_C80P1d	1483.6316446620149	primary_primary	C80
C80P1b_C80P1c	1966.2124601475605	primary_primary	C80
C80P1b_C80P1d	1508.7737877264024	primary_primary	C80
C80P1c_C80P1d	1508.7737877264024	primary_primary	C80
C80M1	2135.3448455997955	met_primary	C80
C80M2	2012.2119808816383	met_primary	C80
C80M3	2247.423943879949	met_primary	C80
C80M4	2047.3856085230877	met_primary	C80
C83P1a_C83P1b	1714.0111758238454	primary_primary	C83
C83P1a_C83P1c	1714.0111758238454	primary_primary	C83
C83P1a_C83P1d	1714.0111758238454	primary_primary	C83
C83P1a_C83P1e	1714.0111758238454	primary_primary	C83
C83P1a_C83P1f	1714.0111758238454	primary_primary	C83
C83P1b_C83P1c	2274.0083089437	primary_primary	C83
C83P1b_C83P1d	2274.0083089437	primary_primary	C83
C83P1b_C83P1e	2090.3622450791413	primary_primary	C83
C83P1b_C83P1f	2496.658170048353	primary_primary	C83
C83P1c_C83P1d	2461.6022182015413	primary_primary	C83
C83P1c_C83P1e	2090.3622450791413	primary_primary	C83
C83P1c_C83P1f	2274.0083089437	primary_primary	C83
C83P1d_C83P1e	2090.3622450791413	primary_primary	C83
C83P1d_C83P1f	2274.0083089437	primary_primary	C83
C83P1e_C83P1f	2090.3622450791413	primary_primary	C83
C83L1	2365.5946635392957	met_primary	C83
C83L2	2721.1718200034857	met_primary	C83
C83L3	2355.088827745054	met_primary	C83
C83L4	2355.088827745054	met_primary	C83
C83L5	2355.088827745054	met_primary	C83
C83L6	2544.82336965049	met_primary	C83
C83L7	2544.82336965049	met_primary	C83
C83L8	2365.5946635392957	met_primary	C83
C83L9	2672.5231795620757	met_primary	C83
C84P1a_C84P1b	3615.6071722928955	primary_primary	C84
C84P1a_C84P1c	3615.6071722928955	primary_primary	C84
C84P1a_C84P1d	3517.9249949552027	primary_primary	C84
C84P1b_C84P1c	3651.956151479035	primary_primary	C84
C84P1b_C84P1d	3517.9249949552027	primary_primary	C84
C84P1c_C84P1d	3517.9249949552027	primary_primary	C84
C84L10	2922.877657981976	met_primary	C84
C84L11	3480.3138497296673	met_primary	C84
C84L12	3434.1108165938745	met_primary	C84
C84L14	3480.3138497296673	met_primary	C84
C84L2	3480.3138497296673	met_primary	C84
C84L3	3338.5328706905657	met_primary	C84
C84L4	3229.3173881115204	met_primary	C84
C84L5	3136.229169279829	met_primary	C84
C84L6	3480.3138497296673	met_primary	C84
C84L7	3136.229169279829	met_primary	C84
C84L8	3480.3138497296673	met_primary	C84
C84L9	3338.5328706905657	met_primary	C84
C85P1a_C85P1b	594.0918962706521	primary_primary	C85
C85P1a_C85P1c	666.019331032497	primary_primary	C85
C85P1a_C85P1d	594.0918962706521	primary_primary	C85
C85P1a_C85P1e	594.0918962706521	primary_primary	C85
C85P1b_C85P1c	594.0918962706521	primary_primary	C85
C85P1b_C85P1d	905.4206600327399	primary_primary	C85
C85P1b_C85P1e	1243.9317792028858	primary_primary	C85
C85P1c_C85P1d	594.0918962706521	primary_primary	C85
C85P1c_C85P1e	594.0918962706521	primary_primary	C85
C85P1d_C85P1e	905.4206600327399	primary_primary	C85
C85L1	992.2025382545606	met_primary	C85
C85L2	712.1632650971467	met_primary	C85
C85L3	712.1632650971467	met_primary	C85
C85L5	791.6214369737945	met_primary	C85
C85L6	560.2352671156633	met_primary	C85
C89P1a_C89P1b	1679.310874360205	primary_primary	C89
C89P1a_C89P1c	1602.7268826153283	primary_primary	C89
C89P1a_C89P1e	1602.7268826153283	primary_primary	C89
C89P1a_C89P1f	1595.2182947108151	primary_primary	C89
C89P1a_C89P1g	1602.7268826153283	primary_primary	C89
C89P1a_C89P1h	1602.7268826153283	primary_primary	C89
C89P1a_C89P1i	1520.5807643072474	primary_primary	C89
C89P1b_C89P1c	1602.7268826153283	primary_primary	C89
C89P1b_C89P1e	1602.7268826153283	primary_primary	C89
C89P1b_C89P1f	1595.2182947108151	primary_primary	C89
C89P1b_C89P1g	1602.7268826153283	primary_primary	C89
C89P1b_C89P1h	1602.7268826153283	primary_primary	C89
C89P1b_C89P1i	1520.5807643072474	primary_primary	C89
C89P1c_C89P1e	1774.3232264984179	primary_primary	C89
C89P1c_C89P1f	1595.2182947108151	primary_primary	C89
C89P1c_C89P1g	1649.0967323464097	primary_primary	C89
C89P1c_C89P1h	1729.801131309124	primary_primary	C89
C89P1c_C89P1i	1520.5807643072474	primary_primary	C89
C89P1e_C89P1f	1595.2182947108151	primary_primary	C89
C89P1e_C89P1g	1649.0967323464097	primary_primary	C89
C89P1e_C89P1h	1729.801131309124	primary_primary	C89
C89P1e_C89P1i	1520.5807643072474	primary_primary	C89
C89P1f_C89P1g	1595.2182947108151	primary_primary	C89
C89P1f_C89P1h	1595.2182947108151	primary_primary	C89
C89P1f_C89P1i	1520.5807643072474	primary_primary	C89
C89P1g_C89P1h	1649.0967323464097	primary_primary	C89
C89P1g_C89P1i	1520.5807643072474	primary_primary	C89
C89P1h_C89P1i	1520.5807643072474	primary_primary	C89
C89L1	1757.1015688677103	met_primary	C89
C89L2	1619.8832954637176	met_primary	C89
C89L3	1438.3916575291457	met_primary	C89
C89L4	1697.849820495538	met_primary	C89
C89L5	1690.0713461699224	met_primary	C89
C89L6	1901.143187195313	met_primary	C89
C89M1	1901.143187195313	met_primary	C89
C89M2	1314.2014572980454	met_primary	C89
C89M3	1901.143187195313	met_primary	C89
C89M4	1901.143187195313	met_primary	C89
C90P1b_C90P1c	3370.672943010814	primary_primary	C90
C90P1b_C90P1d	768.6479419434402	primary_primary	C90
C90P1b_C90P1e	3131.6158258344803	primary_primary	C90
C90P1b_C90P1f	3131.6158258344803	primary_primary	C90
C90P1b_C90P1g	3256.3614882538823	primary_primary	C90
C90P1b_C90P1j	3256.3614882538823	primary_primary	C90
C90P1b_C90P1k	3370.672943010814	primary_primary	C90
C90P1c_C90P1d	768.6479419434402	primary_primary	C90
C90P1c_C90P1e	3131.6158258344803	primary_primary	C90
C90P1c_C90P1f	3131.6158258344803	primary_primary	C90
C90P1c_C90P1g	3256.3614882538823	primary_primary	C90
C90P1c_C90P1j	3256.3614882538823	primary_primary	C90
C90P1c_C90P1k	3608.059628751559	primary_primary	C90
C90P1d_C90P1e	768.6479419434402	primary_primary	C90
C90P1d_C90P1f	768.6479419434402	primary_primary	C90
C90P1d_C90P1g	768.6479419434402	primary_primary	C90
C90P1d_C90P1j	768.6479419434402	primary_primary	C90
C90P1d_C90P1k	768.6479419434402	primary_primary	C90
C90P1e_C90P1f	3302.7724500501863	primary_primary	C90
C90P1e_C90P1g	3131.6158258344803	primary_primary	C90
C90P1e_C90P1j	3131.6158258344803	primary_primary	C90
C90P1e_C90P1k	3131.6158258344803	primary_primary	C90
C90P1f_C90P1g	3131.6158258344803	primary_primary	C90
C90P1f_C90P1j	3131.6158258344803	primary_primary	C90
C90P1f_C90P1k	3131.6158258344803	primary_primary	C90
C90P1g_C90P1j	3364.5434700255705	primary_primary	C90
C90P1g_C90P1k	3256.3614882538823	primary_primary	C90
C90P1j_C90P1k	3256.3614882538823	primary_primary	C90
C90L1	2894.1457216534836	met_primary	C90
C90L2	3426.3599561769147	met_primary	C90
C90L3	3405.044128223705	met_primary	C90
C90L4	3367.5764833848325	met_primary	C90
C90L5	3367.5764833848325	met_primary	C90
C90M1	3557.1198323584385	met_primary	C90
C90Ad2a_C90Ad2b	639.9505927307027	adenoma_adenoma	C90
C92P1d_C92P1e	3741.0393361902625	primary_primary	C92
C92P1d_C92P1f	3741.0393361902625	primary_primary	C92
C92P1d_C92P1g	3741.0393361902625	primary_primary	C92
C92P1d_C92P1h	3741.0393361902625	primary_primary	C92
C92P1e_C92P1f	3993.579179917281	primary_primary	C92
C92P1e_C92P1g	3893.9681606648924	primary_primary	C92
C92P1e_C92P1h	4078.715972317828	primary_primary	C92
C92P1f_C92P1g	3893.9681606648924	primary_primary	C92
C92P1f_C92P1h	3993.579179917281	primary_primary	C92
C92P1g_C92P1h	3893.9681606648924	primary_primary	C92
C92L1	3451.15271211923	met_primary	C92
C92L2	3651.2390429549505	met_primary	C92
C92L3	4170.0563826664065	met_primary	C92
C93P1a_C93P1c	1432.5030816360818	primary_primary	C93
C93P1a_C93P1g	1642.4580271941431	primary_primary	C93
C93P1c_C93P1g	1432.5030816360818	primary_primary	C93
C93L2	1327.1103245829793	met_primary	C93
C93L3	1327.1103245829793	met_primary	C93
C93L4	1327.1103245829793	met_primary	C93
C93L5	1327.1103245829793	met_primary	C93
C93L6	1327.1103245829793	met_primary	C93
C93Ad1a_C93Ad1b	2061.934260586564	adenoma_adenoma	C93
C93Ad1a_C93Ad1c	1578.422039337693	adenoma_adenoma	C93
C93Ad1b_C93Ad1c	1578.422039337693	adenoma_adenoma	C93
C94P1b_C94P1d	2286.013722065983	primary_primary	C94
C94P1b_C94P1e	2442.6961823530523	primary_primary	C94
C94P1b_C94P1f	2825.477885534638	primary_primary	C94
C94P1d_C94P1e	2286.013722065983	primary_primary	C94
C94P1d_C94P1f	2286.013722065983	primary_primary	C94
C94P1e_C94P1f	2442.6961823530523	primary_primary	C94
C94L10	1408.9090253395184	met_primary	C94
C94L11	1873.4083329447396	met_primary	C94
C94L12	2545.7405625697393	met_primary	C94
C94L2	2387.295077829552	met_primary	C94
C94L3	1582.7422362151865	met_primary	C94
C94L4	1988.0404915135832	met_primary	C94
C94L5	2070.6976142837934	met_primary	C94
C94L6	1873.4083329447396	met_primary	C94
C94L7	1873.4083329447396	met_primary	C94
C94L8	1753.1875670466616	met_primary	C94
C94L9	1873.4083329447396	met_primary	C94
C95P1a_C95P1c	3879.1032568923433	primary_primary	C95
C95L1	2748.85244127778	met_primary	C95
C95L12	3715.846665103889	met_primary	C95
C95L2	3809.6805167879024	met_primary	C95
C95L3	3809.6805167879024	met_primary	C95
C95L4	4376.876263381086	met_primary	C95
C95L5	3755.951505444807	met_primary	C95
C95L7	4593.003014337014	met_primary	C95
C95L8	3989.2045499742003	met_primary	C95
C95L9	4089.609976124512	met_primary	C95
C96P1a_C96P1b	1564.2426050684928	primary_primary	C96
C96P1a_C96P1c	720.6092890855437	primary_primary	C96
C96P1a_C96P1d	1054.2529942293174	primary_primary	C96
C96P1a_C96P1e	720.6092890855437	primary_primary	C96
C96P1a_C96P1f	1535.0092898275027	primary_primary	C96
C96P1a_C96P1g	1546.4724006978247	primary_primary	C96
C96P1a_C96P1h	1473.9062459137724	primary_primary	C96
C96P1b_C96P1c	720.6092890855437	primary_primary	C96
C96P1b_C96P1d	1054.2529942293174	primary_primary	C96
C96P1b_C96P1e	720.6092890855437	primary_primary	C96
C96P1b_C96P1f	1535.0092898275027	primary_primary	C96
C96P1b_C96P1g	1546.4724006978247	primary_primary	C96
C96P1b_C96P1h	1473.9062459137724	primary_primary	C96
C96P1c_C96P1d	720.6092890855437	primary_primary	C96
C96P1c_C96P1e	739.689155460326	primary_primary	C96
C96P1c_C96P1f	720.6092890855437	primary_primary	C96
C96P1c_C96P1g	720.6092890855437	primary_primary	C96
C96P1c_C96P1h	720.6092890855437	primary_primary	C96
C96P1d_C96P1e	720.6092890855437	primary_primary	C96
C96P1d_C96P1f	1054.2529942293174	primary_primary	C96
C96P1d_C96P1g	1054.2529942293174	primary_primary	C96
C96P1d_C96P1h	1054.2529942293174	primary_primary	C96
