samples	mrca	comparison	subject
C96P1e_C96P1f	720.6092890855437	primary_primary	C96
C96P1e_C96P1g	720.6092890855437	primary_primary	C96
C96P1e_C96P1h	720.6092890855437	primary_primary	C96
C96P1f_C96P1g	1535.0092898275027	primary_primary	C96
C96P1f_C96P1h	1473.9062459137724	primary_primary	C96
C96P1g_C96P1h	1473.9062459137724	primary_primary	C96
C96L1	957.3573059017499	met_primary	C96
C96L2	1383.881386402199	met_primary	C96
C96L3	910.9952247850756	met_primary	C96
C97P1a_C97P1b	276.15091395538235	primary_primary	C97
C97P1a_C97P1c	276.15091395538235	primary_primary	C97
C97P1a_C97P1d	276.15091395538235	primary_primary	C97
C97P1a_C97P1e	194.60002070128226	primary_primary	C97
C97P1b_C97P1c	351.9889232579675	primary_primary	C97
C97P1b_C97P1d	293.44661946774283	primary_primary	C97
C97P1b_C97P1e	194.60002070128226	primary_primary	C97
C97P1c_C97P1d	293.44661946774283	primary_primary	C97
C97P1c_C97P1e	194.60002070128226	primary_primary	C97
C97P1d_C97P1e	194.60002070128226	primary_primary	C97
C97M1	241.3370970066876	met_primary	C97
C97M2	313.44232418451304	met_primary	C97
C98P1a_C98P1b	2359.196685435725	primary_primary	C98
C98P1a_C98P1c	2308.4281094218954	primary_primary	C98
C98P1a_C98P1d	2141.6202794077976	primary_primary	C98
C98P1a_C98P1e	1675.8626668590164	primary_primary	C98
C98P1a_C98P1f	1347.413570144593	primary_primary	C98
C98P1b_C98P1c	2308.4281094218954	primary_primary	C98
C98P1b_C98P1d	2141.6202794077976	primary_primary	C98
C98P1b_C98P1e	1675.8626668590164	primary_primary	C98
C98P1b_C98P1f	1347.413570144593	primary_primary	C98
C98P1c_C98P1d	2141.6202794077976	primary_primary	C98
C98P1c_C98P1e	1675.8626668590164	primary_primary	C98
C98P1c_C98P1f	1347.413570144593	primary_primary	C98
C98P1d_C98P1e	1675.8626668590164	primary_primary	C98
C98P1d_C98P1f	1347.413570144593	primary_primary	C98
C98P1e_C98P1f	1347.413570144593	primary_primary	C98
C98M1	1839.4604601097824	met_primary	C98
C98M2	1839.4604601097824	met_primary	C98
C99P1a_C99P1b	2058.3647133104014	primary_primary	C99
C99P1a_C99P1c	2314.7958097727114	primary_primary	C99
C99P1a_C99P1d	2314.7958097727114	primary_primary	C99
C99P1a_C99P1e	2314.7958097727114	primary_primary	C99
C99P1a_C99P1f	2374.559721447812	primary_primary	C99
C99P1a_C99P1g	2252.2083720211413	primary_primary	C99
C99P1a_C99P1h	1864.9927560449523	primary_primary	C99
C99P1b_C99P1c	2058.3647133104014	primary_primary	C99
C99P1b_C99P1d	2058.3647133104014	primary_primary	C99
C99P1b_C99P1e	2058.3647133104014	primary_primary	C99
C99P1b_C99P1f	2058.3647133104014	primary_primary	C99
C99P1b_C99P1g	2058.3647133104014	primary_primary	C99
C99P1b_C99P1h	1864.9927560449523	primary_primary	C99
C99P1c_C99P1d	2696.010795430705	primary_primary	C99
C99P1c_C99P1e	2414.872183789234	primary_primary	C99
C99P1c_C99P1f	2314.7958097727114	primary_primary	C99
C99P1c_C99P1g	2252.2083720211413	primary_primary	C99
C99P1c_C99P1h	1864.9927560449523	primary_primary	C99
C99P1d_C99P1e	2414.872183789234	primary_primary	C99
C99P1d_C99P1f	2314.7958097727114	primary_primary	C99
C99P1d_C99P1g	2252.2083720211413	primary_primary	C99
C99P1d_C99P1h	1864.9927560449523	primary_primary	C99
C99P1e_C99P1f	2314.7958097727114	primary_primary	C99
C99P1e_C99P1g	2252.2083720211413	primary_primary	C99
C99P1e_C99P1h	1864.9927560449523	primary_primary	C99
C99P1f_C99P1g	2252.2083720211413	primary_primary	C99
C99P1f_C99P1h	1864.9927560449523	primary_primary	C99
C99P1g_C99P1h	1864.9927560449523	primary_primary	C99
C99L1	1966.6147108154341	met_primary	C99
C99M1	2628.302719311247	met_primary	C99
C99M2	2628.302719311247	met_primary	C99
C12P8_C12P9	4427.994025370729	primary_primary	C12
C12P8_C12P10	4919.943450238634	primary_primary	C12
C12P8_C12P3	4919.943450238634	primary_primary	C12
C12P8_C12P1	4692.884037232867	primary_primary	C12
C12P8_C12P2	4919.943450238634	primary_primary	C12
C12P8_C12P4	4708.504499388846	primary_primary	C12
C12P8_C12P5	4919.943450238634	primary_primary	C12
C12P8_C12P6	4919.943450238634	primary_primary	C12
C12P8_C12P7	4919.943450238634	primary_primary	C12
C12P9_C12P10	4427.994025370729	primary_primary	C12
C12P9_C12P3	4427.994025370729	primary_primary	C12
C12P9_C12P1	4427.994025370729	primary_primary	C12
C12P9_C12P2	4427.994025370729	primary_primary	C12
C12P9_C12P4	4427.994025370729	primary_primary	C12
C12P9_C12P5	4427.994025370729	primary_primary	C12
C12P9_C12P6	4427.994025370729	primary_primary	C12
C12P9_C12P7	4427.994025370729	primary_primary	C12
C12P10_C12P3	5040.236273649157	primary_primary	C12
C12P10_C12P1	4692.884037232867	primary_primary	C12
C12P10_C12P2	4978.985078594342	primary_primary	C12
C12P10_C12P4	4708.504499388846	primary_primary	C12
C12P10_C12P5	5216.730726979568	primary_primary	C12
C12P10_C12P6	5171.920217843397	primary_primary	C12
C12P10_C12P7	5216.730726979568	primary_primary	C12
C12P3_C12P1	4692.884037232867	primary_primary	C12
C12P3_C12P2	4978.985078594342	primary_primary	C12
C12P3_C12P4	4708.504499388846	primary_primary	C12
C12P3_C12P5	5040.236273649157	primary_primary	C12
C12P3_C12P6	5040.236273649157	primary_primary	C12
C12P3_C12P7	5040.236273649157	primary_primary	C12
C12P1_C12P2	4692.884037232867	primary_primary	C12
C12P1_C12P4	4692.884037232867	primary_primary	C12
C12P1_C12P5	4692.884037232867	primary_primary	C12
C12P1_C12P6	4692.884037232867	primary_primary	C12
C12P1_C12P7	4692.884037232867	primary_primary	C12
C12P2_C12P4	4708.504499388846	primary_primary	C12
C12P2_C12P5	4978.985078594342	primary_primary	C12
C12P2_C12P6	4978.985078594342	primary_primary	C12
C12P2_C12P7	4978.985078594342	primary_primary	C12
C12P4_C12P5	4708.504499388846	primary_primary	C12
C12P4_C12P6	4708.504499388846	primary_primary	C12
C12P4_C12P7	4708.504499388846	primary_primary	C12
C12P5_C12P6	5171.920217843397	primary_primary	C12
C12P5_C12P7	5293.0597045931845	primary_primary	C12
C12P6_C12P7	5171.920217843397	primary_primary	C12
C12M1	5339.391175478223	met_primary	C12
C12L5	5343.243362626212	met_primary	C12
C12L1	4281.497882738508	met_primary	C12
C12L2	5343.243362626212	met_primary	C12
C12L3	5343.243362626212	met_primary	C12
C31P1_C31P2	1817.3966752078968	primary_primary	C31
C31P1_C31P3	1478.9894139266357	primary_primary	C31
C31P1_C31P4	1577.601661458231	primary_primary	C31
C31P2_C31P3	1478.9894139266357	primary_primary	C31
C31P2_C31P4	1577.601661458231	primary_primary	C31
C31P3_C31P4	1478.9894139266357	primary_primary	C31
C31M1	2071.703826762093	met_primary	C31
C31L1	1744.2483053184521	met_primary	C31
C31L2	1958.095983256222	met_primary	C31
C36P1_C36P2	1179.0512743526851	primary_primary	C36
C36P1_C36P3	1326.7200269699108	primary_primary	C36
C36P2_C36P3	1179.0512743526851	primary_primary	C36
C36L1	1250.73797781216	met_primary	C36
C36L2	1295.3063578929239	met_primary	C36
C36L3	1295.3063578929239	met_primary	C36
C36L4	1357.1597308328091	met_primary	C36
C36M1	1295.3063578929239	met_primary	C36
C36M2	1295.3063578929239	met_primary	C36
C38P1_C38P2	3796.0334641335066	primary_primary	C38
C38P1_C38P3	3947.46212494961	primary_primary	C38
C38P1_C38P5	4174.661885409816	primary_primary	C38
C38P1_C38P4	4051.9835346521622	primary_primary	C38
C38P2_C38P3	3796.0334641335066	primary_primary	C38
C38P2_C38P5	3796.0334641335066	primary_primary	C38
C38P2_C38P4	3796.0334641335066	primary_primary	C38
C38P3_C38P5	3947.46212494961	primary_primary	C38
C38P3_C38P4	3947.46212494961	primary_primary	C38
C38P5_C38P4	4051.9835346521622	primary_primary	C38
C38M1	4174.318246283625	met_primary	C38
C38M2	4174.318246283625	met_primary	C38
C38M3	4255.197029833019	met_primary	C38
C38L1	4174.318246283625	met_primary	C38
C45P2_C45P3	3159.8040808548635	primary_primary	C45
C45P2_C45P1	2935.6745709375086	primary_primary	C45
C45P3_C45P1	2935.6745709375086	primary_primary	C45
C45L1	2412.1127761792295	met_primary	C45
C45L2	2862.1858099803603	met_primary	C45
C45M1	3076.558655610631	met_primary	C45
C45M2	3076.558655610631	met_primary	C45
C46P4_C46P1	1688.4511691870305	primary_primary	C46
C46P4_C46P2	1549.7540368819573	primary_primary	C46
C46P4_C46P3	1802.2384778839307	primary_primary	C46
C46P4_C46P5	1921.223445797548	primary_primary	C46
C46P1_C46P2	1549.7540368819573	primary_primary	C46
C46P1_C46P3	1688.4511691870305	primary_primary	C46
C46P1_C46P5	1688.4511691870305	primary_primary	C46
C46P2_C46P3	1549.7540368819573	primary_primary	C46
C46P2_C46P5	1549.7540368819573	primary_primary	C46
C46P3_C46P5	1802.2384778839307	primary_primary	C46
C46M1	2072.330828171476	met_primary	C46
C46L1	2072.330828171476	met_primary	C46
C51P2_C51P1	2163.9650940620277	primary_primary	C51
C51P2_C51P3	1985.081701562614	primary_primary	C51
C51P1_C51P3	1985.081701562614	primary_primary	C51
C51M1	2607.6850385063117	met_primary	C51
C51L1	2721.673266741747	met_primary	C51
C51L2	2294.1686897340596	met_primary	C51
C53P1_C53P2	1537.067484381973	primary_primary	C53
C53P1_C53P3	1630.259724814814	primary_primary	C53
C53P1_C53P4	1630.259724814814	primary_primary	C53
C53P2_C53P3	1537.067484381973	primary_primary	C53
C53P2_C53P4	1537.067484381973	primary_primary	C53
C53P3_C53P4	1718.7911451845778	primary_primary	C53
C53M1	1321.8543960841234	met_primary	C53
C53L1	1831.6657969174578	met_primary	C53
C53M2	1321.8543960841234	met_primary	C53
C53M3	1570.2973694565012	met_primary	C53
C58P3_C58P1	1528.7833029896992	primary_primary	C58
C58P3_C58P2	1528.7833029896992	primary_primary	C58
C58P3_C58P4	1528.7833029896992	primary_primary	C58
C58P1_C58P2	2199.517813239381	primary_primary	C58
C58P1_C58P4	2041.9291473289506	primary_primary	C58
C58P2_C58P4	2041.9291473289506	primary_primary	C58
C58M1	2087.0884103775857	met_primary	C58
C58L10	2005.8745486533514	met_primary	C58
C58L1	2005.8745486533514	met_primary	C58
C58L2	1649.4255591364188	met_primary	C58
C58L3	2087.0884103775857	met_primary	C58
C58L4	2087.0884103775857	met_primary	C58
C58L5	2087.0884103775857	met_primary	C58
C58L6	2087.0884103775857	met_primary	C58
C58L7	1943.2302027515168	met_primary	C58
C58L8	2319.4760914905078	met_primary	C58
C58L9	2087.0884103775857	met_primary	C58
C59P3_C59P1	2356.90765353075	primary_primary	C59
C59P3_C59P2	2062.300778848979	primary_primary	C59
C59P3_C59P4	2163.1215132212574	primary_primary	C59
C59P3_C59P5	2062.300778848979	primary_primary	C59
C59P1_C59P2	2062.300778848979	primary_primary	C59
C59P1_C59P4	2163.1215132212574	primary_primary	C59
C59P1_C59P5	2062.300778848979	primary_primary	C59
C59P2_C59P4	2062.300778848979	primary_primary	C59
C59P2_C59P5	2136.792338441009	primary_primary	C59
C59P4_C59P5	2062.300778848979	primary_primary	C59
C59M1	2308.3210187855775	met_primary	C59
C59L1	1925.7698157509858	met_primary	C59
C59L2	1874.943526414349	met_primary	C59
C59L3	2172.989824067412	met_primary	C59
C61P1_C61P2	798.9396058169335	primary_primary	C61
C61P1_C61P3	542.6060073827576	primary_primary	C61
C61P1_C61P4	542.6060073827576	primary_primary	C61
C61P2_C61P3	542.6060073827576	primary_primary	C61
C61P2_C61P4	542.6060073827576	primary_primary	C61
C61P3_C61P4	880.0223562621185	primary_primary	C61
C61M1	570.395751304472	met_primary	C61
C61L1	347.9037199421201	met_primary	C61
C65P1_C65P2	1144.5232560052148	primary_primary	C65
C65L1	1262.7733015176364	met_primary	C65
C65L3	1262.7733015176364	met_primary	C65
C65M1	1262.7733015176364	met_primary	C65
C65L2	1262.7733015176364	met_primary	C65
C66P1_C66P2	665.0394064739781	primary_primary	C66
C66P1_C66P3	972.1835603855582	primary_primary	C66
C66P2_C66P3	665.0394064739781	primary_primary	C66
C66L1	890.8612202310177	met_primary	C66
C66L2	417.09003804982336	met_primary	C66
C66L3	599.7723032786434	met_primary	C66
C66L4	890.8612202310177	met_primary	C66
C66L5	837.96793172805	met_primary	C66
C66M1	1051.9485609642227	met_primary	C66
C66M2	1051.9485609642227	met_primary	C66
C69P1_C69P2	1733.884824670704	primary_primary	C69
C69P1_C69P3	1733.884824670704	primary_primary	C69
C69P1_C69P4	1821.5188645044625	primary_primary	C69
C69P1_C69P5	1538.9989723007952	primary_primary	C69
C69P1_C69P6	1623.622553112929	primary_primary	C69
C69P2_C69P3	1855.248138161535	primary_primary	C69
C69P2_C69P4	1733.884824670704	primary_primary	C69
C69P2_C69P5	1538.9989723007952	primary_primary	C69
C69P2_C69P6	1623.622553112929	primary_primary	C69
C69P3_C69P4	1733.884824670704	primary_primary	C69
C69P3_C69P5	1538.9989723007952	primary_primary	C69
C69P3_C69P6	1623.622553112929	primary_primary	C69
C69P4_C69P5	1538.9989723007952	primary_primary	C69
C69P4_C69P6	1623.622553112929	primary_primary	C69
C69P5_C69P6	1538.9989723007952	primary_primary	C69
C69L1	502.227449098114	met_primary	C69
C69M1	790.7212433702557	met_primary	C69
C69M2	790.7212433702557	met_primary	C69
C69M3	869.0547044910701	met_primary	C69
C77P1_C77P2	175.83206326651836	primary_primary	C77
C77M1	315.2422164195774	met_primary	C77
C77L1	315.2422164195774	met_primary	C77
C77L2	315.2422164195774	met_primary	C77
C79P1_C79P2	2268.4085049216733	primary_primary	C79
C79P1_C79P3	2223.829555359675	primary_primary	C79
C79P1_C79P4	1823.7031427825536	primary_primary	C79
C79P1_C79P5	2223.829555359675	primary_primary	C79
C79P1_C79P6	2223.829555359675	primary_primary	C79
C79P1_C79P7	2223.829555359675	primary_primary	C79
C79P1_C79P8	2305.4396615211576	primary_primary	C79
C79P1_C79P9	2268.4085049216733	primary_primary	C79
C79P1_C79P10	2121.704014189017	primary_primary	C79
C79P1_C79P11	2223.829555359675	primary_primary	C79
C79P1_C79P12	2268.4085049216733	primary_primary	C79
C79P2_C79P3	2223.829555359675	primary_primary	C79
C79P2_C79P4	1823.7031427825536	primary_primary	C79
C79P2_C79P5	2223.829555359675	primary_primary	C79
C79P2_C79P6	2223.829555359675	primary_primary	C79
C79P2_C79P7	2223.829555359675	primary_primary	C79
C79P2_C79P8	2268.4085049216733	primary_primary	C79
C79P2_C79P9	2292.252645214557	primary_primary	C79
C79P2_C79P10	2121.704014189017	primary_primary	C79
C79P2_C79P11	2223.829555359675	primary_primary	C79
C79P2_C79P12	2292.252645214557	primary_primary	C79
C79P3_C79P4	1823.7031427825536	primary_primary	C79
C79P3_C79P5	2273.1763582125686	primary_primary	C79
C79P3_C79P6	2273.1763582125686	primary_primary	C79
C79P3_C79P7	2273.1763582125686	primary_primary	C79
C79P3_C79P8	2223.829555359675	primary_primary	C79
C79P3_C79P9	2223.829555359675	primary_primary	C79
C79P3_C79P10	2121.704014189017	primary_primary	C79
C79P3_C79P11	2313.008038092778	primary_primary	C79
C79P3_C79P12	2223.829555359675	primary_primary	C79
C79P4_C79P5	1823.7031427825536	primary_primary	C79
C79P4_C79P6	1823.7031427825536	primary_primary	C79
C79P4_C79P7	1823.7031427825536	primary_primary	C79
C79P4_C79P8	1823.7031427825536	primary_primary	C79
C79P4_C79P9	1823.7031427825536	primary_primary	C79
C79P4_C79P10	1823.7031427825536	primary_primary	C79
C79P4_C79P11	1823.7031427825536	primary_primary	C79
C79P4_C79P12	1823.7031427825536	primary_primary	C79
C79P5_C79P6	2542.995228069138	primary_primary	C79
C79P5_C79P7	2343.963912691351	primary_primary	C79
C79P5_C79P8	2223.829555359675	primary_primary	C79
C79P5_C79P9	2223.829555359675	primary_primary	C79
C79P5_C79P10	2121.704014189017	primary_primary	C79
C79P5_C79P11	2273.1763582125686	primary_primary	C79
C79P5_C79P12	2223.829555359675	primary_primary	C79
C79P6_C79P7	2343.963912691351	primary_primary	C79
C79P6_C79P8	2223.829555359675	primary_primary	C79
C79P6_C79P9	2223.829555359675	primary_primary	C79
C79P6_C79P10	2121.704014189017	primary_primary	C79
C79P6_C79P11	2273.1763582125686	primary_primary	C79
C79P6_C79P12	2223.829555359675	primary_primary	C79
C79P7_C79P8	2223.829555359675	primary_primary	C79
C79P7_C79P9	2223.829555359675	primary_primary	C79
C79P7_C79P10	2121.704014189017	primary_primary	C79
C79P7_C79P11	2273.1763582125686	primary_primary	C79
C79P7_C79P12	2223.829555359675	primary_primary	C79
C79P8_C79P9	2268.4085049216733	primary_primary	C79
C79P8_C79P10	2121.704014189017	primary_primary	C79
C79P8_C79P11	2223.829555359675	primary_primary	C79
C79P8_C79P12	2268.4085049216733	primary_primary	C79
C79P9_C79P10	2121.704014189017	primary_primary	C79
C79P9_C79P11	2223.829555359675	primary_primary	C79
C79P9_C79P12	2336.293553592833	primary_primary	C79
C79P10_C79P11	2121.704014189017	primary_primary	C79
C79P10_C79P12	2121.704014189017	primary_primary	C79
C79P11_C79P12	2223.829555359675	primary_primary	C79
C79M1	2349.0522735740215	met_primary	C79
