sample	length	marker	subject
TM28P2	0.053676255649168336	Sal21	TM28
TM28N1	0	Sal22	TM28
TM28P1	0.0011997389055946606	Sal22	TM28
TM28P2	0.035504786127192656	Sal22	TM28
TM28N1	0	Sal45	TM28
TM28P1	0.010833063273886445	Sal45	TM28
TM28P2	-0.004043569737880226	Sal45	TM28
TM28N1	0	Sal46	TM28
TM28P1	-0.0011080105523149086	Sal46	TM28
TM28P2	0.07567781937624218	Sal46	TM28
TM28N1	0	Sal52LA	TM28
TM28P1	-0.00929105758664095	Sal52LA	TM28
TM28P2	-0.0023371875980973122	Sal52LA	TM28
TM28N1	0	Sal52UA	TM28
TM28P1	-0.05328877401494614	Sal52UA	TM28
TM28P2	-0.004834170358598122	Sal52UA	TM28
TM28N1	0	Sal58	TM28
TM28P1	0.061066419701194974	Sal58	TM28
TM28P2	-0.03530501718172152	Sal58	TM28
TM28N1	0	Sal74	TM28
TM28P1	0.08200274333722657	Sal74	TM28
TM28P2	-0.08729566094515206	Sal74	TM28
TM28N1	0	Sal78	TM28
TM28P1	0.003900585103474352	Sal78	TM28
TM28P2	4.4800290042967816e-4	Sal78	TM28
TM28N1	0	Sal84	TM28
TM28P1	0.018189312557964854	Sal84	TM28
TM28P2	0.05934310410614385	Sal84	TM28
TM28N1	0	Sal87	TM28
TM28P1	0.031211779944420925	Sal87	TM28
TM28P2	0.022358300300591605	Sal87	TM28
TM29N1	0	JF21	TM29
TM29P1	-0.039753865014803935	JF21	TM29
TM29P2	0.033394883292801936	JF21	TM29
TM29N1	0	JF27LA	TM29
TM29P1	0.0661513604832229	JF27LA	TM29
TM29P2	0.05601915435405713	JF27LA	TM29
TM29N1	0	JF27UA	TM29
TM29P1	0.021892446566877943	JF27UA	TM29
TM29P2	0.04690710191199576	JF27UA	TM29
TM29N1	0	Nax10	TM29
TM29P1	0.005873826840331109	Nax10	TM29
TM29P2	-0.03237150484392037	Nax10	TM29
TM29N1	0	Nax11	TM29
TM29P1	0.05925862541490101	Nax11	TM29
TM29P2	0.017561629875612716	Nax11	TM29
TM29N1	0	Nax17	TM29
TM29P1	0.017606083570958386	Nax17	TM29
TM29P2	0.05429651293846405	Nax17	TM29
TM29N1	0	Nax30	TM29
TM29P1	-0.33245487353489356	Nax30	TM29
TM29P2	0.04343088174257925	Nax30	TM29
TM29N1	0	Nax38	TM29
TM29P1	0.09925270716033552	Nax38	TM29
TM29P2	0.3722959593800761	Nax38	TM29
TM29N1	0	Nax49	TM29
TM29P1	0.05265466453174561	Nax49	TM29
TM29P2	0.04791374435596962	Nax49	TM29
TM29N1	0	Nax50LA	TM29
TM29P1	-0.024865392472902315	Nax50LA	TM29
TM29P2	-0.001921979642673044	Nax50LA	TM29
TM29N1	0	Nax50UA	TM29
TM29P1	-0.004409847488677343	Nax50UA	TM29
TM29P2	-0.01591489122139844	Nax50UA	TM29
TM29N1	0	Nax51	TM29
TM29P1	-0.9710014398462699	Nax51	TM29
TM29P2	-0.04073584218235471	Nax51	TM29
TM29N1	0	Nax56LA	TM29
TM29P1	0.08534921313320742	Nax56LA	TM29
TM29P2	-0.004785749543590345	Nax56LA	TM29
TM29N1	0	Nax56UA	TM29
TM29P1	0.04603896487684089	Nax56UA	TM29
TM29P2	-0.02207157678969729	Nax56UA	TM29
TM29N1	0	Nax68	TM29
TM29P1	0.020234588071073034	Nax68	TM29
TM29P2	0.05946977702968903	Nax68	TM29
TM29N1	0	S1124	TM29
TM29P1	-0.23678219583470828	S1124	TM29
TM29P2	0.02166957535945624	S1124	TM29
TM29N1	0	Sal21	TM29
TM29P1	-0.009449283237811468	Sal21	TM29
TM29P2	-0.024040260323913376	Sal21	TM29
TM29N1	0	Sal22	TM29
TM29P1	-0.0158549586002934	Sal22	TM29
TM29P2	-0.11494709097335898	Sal22	TM29
TM29N1	0	Sal27	TM29
TM29P1	0.04848404230463643	Sal27	TM29
TM29P2	-0.011666717397752713	Sal27	TM29
TM29N1	0	Sal41	TM29
TM29P1	0.40648644702206216	Sal41	TM29
TM29P2	-0.017192945418332606	Sal41	TM29
TM29N1	0	Sal45	TM29
TM29P1	0.06352055316297056	Sal45	TM29
TM29P2	-0.010980248050152852	Sal45	TM29
TM29N1	0	Sal46	TM29
TM29P1	0.007714528434628498	Sal46	TM29
TM29P2	0.007386962883606074	Sal46	TM29
TM29N1	0	Sal52	TM29
TM29P1	-0.04547822125375678	Sal52	TM29
TM29P2	0.020847856813730026	Sal52	TM29
TM29N1	0	Sal58	TM29
TM29P1	0.001933348889676445	Sal58	TM29
TM29P2	-0.005975026580174347	Sal58	TM29
TM29N1	0	Sal74	TM29
TM29P1	-0.14123335941764825	Sal74	TM29
TM29P2	0.08810509386875198	Sal74	TM29
TM29N1	0	Sal78	TM29
TM29P1	-0.2525016394908546	Sal78	TM29
TM29P2	0.0080954031000533	Sal78	TM29
TM29N1	0	Sal84	TM29
TM29P1	-0.08810096675516066	Sal84	TM29
TM29P2	8.561099205470768e-4	Sal84	TM29
TM29N1	0	Sal87	TM29
TM29P1	-0.15461969291047284	Sal87	TM29
TM29P2	0.18922196061986618	Sal87	TM29
TM2N1	0	JF12	TM2
TM2P1	0.14795242834543343	JF12	TM2
TM2P2	0.06979520136913786	JF12	TM2
TM2N1	0	JF27	TM2
TM2P1	0.03483897247003931	JF27	TM2
TM2P2	-0.010670237437502728	JF27	TM2
TM2N1	0	Nax10	TM2
TM2P1	0.04794713046112298	Nax10	TM2
TM2P2	0.02159061975036769	Nax10	TM2
TM2N1	0	Nax11	TM2
TM2P1	-0.007837500766775918	Nax11	TM2
TM2P2	0.021907354790445144	Nax11	TM2
TM2N1	0	Nax17	TM2
TM2P1	-0.3080013260983754	Nax17	TM2
TM2P2	-0.01885897780855661	Nax17	TM2
TM2N1	0	Nax40UA	TM2
TM2P1	0.10702293200229551	Nax40UA	TM2
TM2P2	0.08083226383814823	Nax40UA	TM2
TM2N1	0	Nax43	TM2
TM2P1	-0.1332456462091236	Nax43	TM2
TM2P2	-0.0740882575882491	Nax43	TM2
TM2N1	0	Nax47	TM2
TM2P1	-0.18438220058529797	Nax47	TM2
TM2P2	0.326690151309208	Nax47	TM2
TM2N1	0	Nax50UA	TM2
TM2P1	-0.0654692703473192	Nax50UA	TM2
TM2P2	-0.00239662385758721	Nax50UA	TM2
TM2N1	0	Nax51	TM2
TM2P1	0.051171510422585165	Nax51	TM2
TM2P2	0.08382193092720414	Nax51	TM2
TM2N1	0	Nax55	TM2
TM2P1	-0.0056900600669402834	Nax55	TM2
TM2P2	0.07389310237804514	Nax55	TM2
TM2N1	0	S1124	TM2
TM2P1	0.024545344213754205	S1124	TM2
TM2P2	-0.16255616212872726	S1124	TM2
TM2N1	0	Sal21LA	TM2
TM2P1	0.07337580558431656	Sal21LA	TM2
TM2P2	0.02373804215105313	Sal21LA	TM2
TM2N1	0	Sal21UA	TM2
TM2P1	-0.11561031414691714	Sal21UA	TM2
TM2P2	-0.16470129194251815	Sal21UA	TM2
TM2N1	0	Sal22LA	TM2
TM2P1	0.004315506751981335	Sal22LA	TM2
TM2P2	-0.07009435143699738	Sal22LA	TM2
TM2N1	0	Sal22UA	TM2
TM2P1	0.07461086525229099	Sal22UA	TM2
TM2P2	0.03817897667071213	Sal22UA	TM2
TM2N1	0	Sal27	TM2
TM2P1	0.08316757586513246	Sal27	TM2
TM2P2	-0.034635678252860735	Sal27	TM2
TM2N1	0	Sal41LA	TM2
TM2P1	-0.056695218640022915	Sal41LA	TM2
TM2P2	-0.015516359800278323	Sal41LA	TM2
TM2N1	0	Sal41UA	TM2
TM2P1	0.08423071202689814	Sal41UA	TM2
TM2P2	0.18874754366100177	Sal41UA	TM2
TM2N1	0	Sal45	TM2
TM2P1	0.052944292775530144	Sal45	TM2
TM2P2	0.03822521869131501	Sal45	TM2
TM2N1	0	Sal46	TM2
TM2P1	0.018172408824800534	Sal46	TM2
TM2P2	0.009445264957144595	Sal46	TM2
TM2N1	0	Sal52	TM2
TM2P1	0.012733290259273389	Sal52	TM2
TM2P2	0.036973000183863736	Sal52	TM2
TM2N1	0	Sal58	TM2
TM2P1	-0.039142661542846735	Sal58	TM2
TM2P2	0.04418262255193506	Sal58	TM2
TM2N1	0	Sal66	TM2
TM2P1	-0.11151641742850771	Sal66	TM2
TM2P2	0.26401508624369896	Sal66	TM2
TM2N1	0	Sal74	TM2
TM2P1	0.05045137084654572	Sal74	TM2
TM2P2	-0.006552096669707241	Sal74	TM2
TM2N1	0	Sal78LA	TM2
TM2P1	0.0748650725796014	Sal78LA	TM2
TM2P2	0.07873358371520967	Sal78LA	TM2
TM2N1	0	Sal87	TM2
TM2P1	0.009472271874261917	Sal87	TM2
TM2P2	0.029410142333524014	Sal87	TM2
TM30N1	0	JF21	TM30
TM30P1	-0.44477046075330806	JF21	TM30
TM30P2	-0.03893849968937335	JF21	TM30
TM30N1	0	Nax15	TM30
TM30P1	-0.049347367272651876	Nax15	TM30
TM30P2	0.03924309478611043	Nax15	TM30
TM30N1	0	Nax17	TM30
TM30P1	0.0924238708551135	Nax17	TM30
TM30P2	-0.057895880918968246	Nax17	TM30
TM30N1	0	Nax18	TM30
TM30P1	-0.058392634474638605	Nax18	TM30
TM30P2	0.047366889756721875	Nax18	TM30
TM30N1	0	Nax30	TM30
TM30P1	-0.19715831917954585	Nax30	TM30
TM30P2	0.04731136800144409	Nax30	TM30
TM30N1	0	Nax38	TM30
TM30P1	-0.08699706478969382	Nax38	TM30
TM30P2	0.0017482188988307001	Nax38	TM30
TM30N1	0	Nax40	TM30
TM30P1	0.0096659042929996275	Nax40	TM30
TM30P2	0.00262752636408381	Nax40	TM30
TM30N1	0	Nax43	TM30
TM30P1	0.018624116972037585	Nax43	TM30
TM30P2	9.172637881502688e-4	Nax43	TM30
TM30N1	0	Nax47	TM30
TM30P1	0.22048779194600776	Nax47	TM30
TM30P2	0.11105592331410019	Nax47	TM30
TM30N1	0	Nax49	TM30
TM30P1	0.001187171980049584	Nax49	TM30
TM30P2	0.0076207814316004985	Nax49	TM30
TM30N1	0	Nax50	TM30
TM30P1	0.013164384219555458	Nax50	TM30
TM30P2	0.033053567098519476	Nax50	TM30
TM30N1	0	Nax51	TM30
TM30P1	-0.5282940305406045	Nax51	TM30
TM30P2	-0.011730026388163672	Nax51	TM30
TM30N1	0	Nax55	TM30
TM30P1	0.07086615072475988	Nax55	TM30
TM30P2	0.009739063541915005	Nax55	TM30
TM30N1	0	Nax56	TM30
TM30P1	0.0018668184417953704	Nax56	TM30
TM30P2	0.039016786111596424	Nax56	TM30
TM30N1	0	S1124	TM30
TM30P1	0.42112062891510726	S1124	TM30
TM30P2	0.030066882750896085	S1124	TM30
TM30N1	0	Sal21	TM30
TM30P1	0.08383178187099771	Sal21	TM30
TM30P2	0.02317081373817853	Sal21	TM30
TM30N1	0	Sal22	TM30
TM30P1	0.04302398610067559	Sal22	TM30
TM30P2	0.0024176657633008247	Sal22	TM30
TM30N1	0	Sal26LA	TM30
TM30P1	0.03874279743827902	Sal26LA	TM30
TM30P2	0.0266482614462924	Sal26LA	TM30
TM30N1	0	Sal26UA	TM30
TM30P1	0.008277636139511824	Sal26UA	TM30
TM30P2	0.014213431625068385	Sal26UA	TM30
TM30N1	0	Sal2	TM30
TM30P1	-0.0056567339610411604	Sal2	TM30
TM30P2	0.001658744483696628	Sal2	TM30
TM30N1	0	Sal46	TM30
TM30P1	0.009329119057297941	Sal46	TM30
TM30P2	-3.694976799151206e-4	Sal46	TM30
TM30N1	0	Sal57	TM30
TM30P1	0.015133479542523975	Sal57	TM30
TM30P2	0.008880210208151329	Sal57	TM30
TM30N1	0	Sal58	TM30
TM30P1	0.1357794575857043	Sal58	TM30
TM30P2	0.024880993760662218	Sal58	TM30
TM30N1	0	Sal74	TM30
TM30P1	0.03131283191025247	Sal74	TM30
TM30P2	0.03564872470564717	Sal74	TM30
TM30N1	0	Sal78	TM30
TM30P1	0.061595728693472296	Sal78	TM30
TM30P2	0.038852625746648606	Sal78	TM30
TM30N1	0	Sal87	TM30
TM30P1	0.1273638335417755	Sal87	TM30
TM30P2	0.018554145005323264	Sal87	TM30
TM31N1	0	JF21	TM31
TM31P1	-0.10110816355810348	JF21	TM31
TM31P2	-0.07006813105182541	JF21	TM31
TM31N1	0	Nax15	TM31
TM31P1	0.004084550155997846	Nax15	TM31
TM31P2	0.013025401448719887	Nax15	TM31
TM31N1	0	Nax17	TM31
TM31P1	0.058163475607257986	Nax17	TM31
TM31P2	0.10257050622770603	Nax17	TM31
TM31N1	0	Nax18	TM31
TM31P1	-0.009932514222223965	Nax18	TM31
TM31P2	0.021460917117772205	Nax18	TM31
TM31N1	0	Nax30	TM31
TM31P1	0.012211749488914236	Nax30	TM31
TM31P2	0.019897366855078147	Nax30	TM31
TM31N1	0	Nax38	TM31
TM31P1	-0.04090698043010832	Nax38	TM31
TM31P2	0.011034348056035093	Nax38	TM31
TM31N1	0	Nax40	TM31
TM31P1	0.2052403686115012	Nax40	TM31
TM31P2	0.13135548732542635	Nax40	TM31
TM31N1	0	Nax43	TM31
TM31P1	-0.03676112033332135	Nax43	TM31
TM31P2	0.017860808453832533	Nax43	TM31
TM31N1	0	Nax47	TM31
TM31P1	0.20498279760029448	Nax47	TM31
TM31P2	0.0832514387501595	Nax47	TM31
TM31N1	0	Nax49	TM31
TM31P1	0.006838384401488096	Nax49	TM31
TM31P2	0.013841581478981624	Nax49	TM31
TM31N1	0	Nax50LA	TM31
TM31P1	0.1430239261900348	Nax50LA	TM31
TM31P2	0.019107813233223858	Nax50LA	TM31
TM31N1	0	Nax50UA	TM31
TM31P1	-0.008840419366735075	Nax50UA	TM31
TM31P2	0.0032771286166257685	Nax50UA	TM31
TM31N1	0	Nax51	TM31
TM31P1	0.05074171403017491	Nax51	TM31
TM31P2	0.05959006389110577	Nax51	TM31
TM31N1	0	Nax55	TM31
TM31P1	0.014380948839844976	Nax55	TM31
TM31P2	3.3826610774667643e-6	Nax55	TM31
TM31N1	0	Nax56	TM31
TM31P1	-0.22995976303120846	Nax56	TM31
TM31P2	-0.10495504952127988	Nax56	TM31
TM31N1	0	Nax68	TM31
TM31P1	0.02087311629074451	Nax68	TM31
TM31P2	0.00388908644456043	Nax68	TM31
TM31N1	0	S1124	TM31
TM31P1	-0.034602205342689984	S1124	TM31
TM31P2	0.024410925720527832	S1124	TM31
TM31N1	0	Sal21	TM31
TM31P1	0.021416896238833694	Sal21	TM31
TM31P2	-4.6499626233931224e-5	Sal21	TM31
TM31N1	0	Sal22	TM31
TM31P1	0.04989875805571842	Sal22	TM31
TM31P2	0.008894594577760095	Sal22	TM31
TM31N1	0	Sal26LA	TM31
TM31P1	-0.0729794306917051	Sal26LA	TM31
TM31P2	-0.07905351121839566	Sal26LA	TM31
TM31N1	0	Sal26UA	TM31
TM31P1	0.024969572798730244	Sal26UA	TM31
TM31P2	-1.6125765686059168e-4	Sal26UA	TM31
TM31N1	0	Sal2	TM31
TM31P1	-0.009063109808989056	Sal2	TM31
TM31P2	0.0157092181006806	Sal2	TM31
TM31N1	0	Sal46	TM31
TM31P1	-0.07177854470707246	Sal46	TM31
TM31P2	-0.028028388115982406	Sal46	TM31
TM31N1	0	Sal57	TM31
TM31P1	-0.013655021782530419	Sal57	TM31
TM31P2	-0.03912132652760825	Sal57	TM31
TM31N1	0	Sal58	TM31
TM31P1	0.0062610965543346	Sal58	TM31
TM31P2	0.00560308704865653	Sal58	TM31
TM31N1	0	Sal66	TM31
TM31P1	-0.070363587103317915	Sal66	TM31
TM31P2	-0.004071238102685282	Sal66	TM31
TM31N1	0	Sal74	TM31
TM31P1	0.010399836470916135	Sal74	TM31
TM31P2	-0.031896979980732265	Sal74	TM31
TM31N1	0	Sal78	TM31
TM31P1	0.0190304604428837	Sal78	TM31
TM31P2	0.0472066885606961	Sal78	TM31
TM31N1	0	Sal87	TM31
TM31P1	0.23230161098652458	Sal87	TM31
TM31P2	0.36770585016027013	Sal87	TM31
TM32N1	0	JF21	TM32
TM32P1	-0.0291337559760958	JF21	TM32
TM32P2	-0.34851621201579297	JF21	TM32
TM32N1	0	Nax10	TM32
TM32P1	0.022417180653406366	Nax10	TM32
TM32P2	0.011503822201999192	Nax10	TM32
TM32N1	0	Nax15	TM32
TM32P1	0.008295320020068164	Nax15	TM32
TM32P2	0.010702443230294012	Nax15	TM32
TM32N1	0	Nax18	TM32
TM32P1	-0.06872287828109602	Nax18	TM32
TM32P2	0.08163534684217932	Nax18	TM32
TM32N1	0	Nax30	TM32
TM32P1	0.357735258640433	Nax30	TM32
TM32P2	0.3836023002903337	Nax30	TM32
TM32N1	0	Nax38	TM32
TM32P1	-0.02638070893753941	Nax38	TM32
TM32P2	-0.07805974003202643	Nax38	TM32
TM32N1	0	Nax40	TM32
TM32P1	0.030367907604136768	Nax40	TM32
TM32P2	-0.008311293280967469	Nax40	TM32
TM32N1	0	Nax43LA	TM32
TM32P1	0.008195211003399372	Nax43LA	TM32
TM32P2	0.034797385979534745	Nax43LA	TM32
TM32N1	0	Nax49	TM32
TM32P1	-0.0942672113466605	Nax49	TM32
TM32P2	-0.07133738841451587	Nax49	TM32
TM32N1	0	Nax50LA	TM32
TM32P1	0.013765098746223003	Nax50LA	TM32
TM32P2	0.07503834278838983	Nax50LA	TM32
TM32N1	0	Nax50UA	TM32
TM32P1	-0.010308501130854575	Nax50UA	TM32
TM32P2	0.013285695628650007	Nax50UA	TM32
TM32N1	0	Nax51	TM32
TM32P1	0.06035435340090611	Nax51	TM32
TM32P2	-0.22232833260361318	Nax51	TM32
TM32N1	0	Nax55	TM32
TM32P1	0.19782672955325387	Nax55	TM32
TM32P2	0.16698705030953231	Nax55	TM32
TM32N1	0	Nax68	TM32
TM32P1	0.16200203093514398	Nax68	TM32
TM32P2	0.1044945555676442	Nax68	TM32
TM32N1	0	S1124	TM32
TM32P1	0.024154881904694836	S1124	TM32
TM32P2	0.1590252924563682	S1124	TM32
TM32N1	0	Sal21	TM32
TM32P1	-0.07128168901706111	Sal21	TM32
TM32P2	-0.4406104526942727	Sal21	TM32
TM32N1	0	Sal22LA	TM32
TM32P1	0.05151495647690618	Sal22LA	TM32
TM32P2	0.02270420436671028	Sal22LA	TM32
TM32N1	0	Sal22UA	TM32
TM32P1	0.08816579438838312	Sal22UA	TM32
TM32P2	-0.006539925769455834	Sal22UA	TM32
TM32N1	0	Sal26	TM32
TM32P1	-0.028868538011695755	Sal26	TM32
TM32P2	-0.031487014479430364	Sal26	TM32
TM32N1	0	Sal27	TM32
TM32P1	-0.16115935656005442	Sal27	TM32
TM32P2	0.14643307709990117	Sal27	TM32
TM32N1	0	Sal2	TM32
TM32P1	0.00959493413447765	Sal2	TM32
TM32P2	9.49389267926426e-4	Sal2	TM32
TM32N1	0	Sal46	TM32
TM32P1	0.02191904378785603	Sal46	TM32
TM32P2	-5.204781368322031e-4	Sal46	TM32
TM32N1	0	Sal58	TM32
TM32P1	0.041076548892034825	Sal58	TM32
TM32P2	-0.10811019400883959	Sal58	TM32
TM32N1	0	Sal74	TM32
TM32P1	0.10349976058305588	Sal74	TM32
TM32P2	-0.06523610644682964	Sal74	TM32
TM32N1	0	Sal78	TM32
TM32P1	0.007813315398383036	Sal78	TM32
TM32P2	-0.02913467723268859	Sal78	TM32
TM33N1	0	JF21	TM33
TM33P1	-0.11377900806741792	JF21	TM33
TM33P2	-0.19410611448529735	JF21	TM33
TM33N1	0	Nax15	TM33
TM33P1	-0.02695690361389591	Nax15	TM33
TM33P2	-0.022278833024623523	Nax15	TM33
TM33N1	0	Nax17LA	TM33
TM33P1	0.01991897369464657	Nax17LA	TM33
TM33P2	-0.00864019350548828	Nax17LA	TM33
TM33N1	0	Nax17UA	TM33
TM33P1	-0.2532224105171266	Nax17UA	TM33
TM33P2	-0.7284558430654151	Nax17UA	TM33
TM33N1	0	Nax30	TM33
TM33P1	0.06733971473417188	Nax30	TM33
TM33P2	0.10330865892459418	Nax30	TM33
TM33N1	0	Nax38	TM33
TM33P1	-0.006600286672512112	Nax38	TM33
TM33P2	0.032509607632401405	Nax38	TM33
TM33N1	0	Nax40	TM33
TM33P1	0.041608953504956414	Nax40	TM33
TM33P2	0.013408179920574526	Nax40	TM33
TM33N1	0	Nax43	TM33
TM33P1	-0.051352862803933697	Nax43	TM33
TM33P2	0.038937947798583394	Nax43	TM33
TM33N1	0	Nax47	TM33
TM33P1	0.13806523392953274	Nax47	TM33
TM33P2	0.12547556921404812	Nax47	TM33
TM33N1	0	Nax49	TM33
TM33P1	0.003546041962955382	Nax49	TM33
TM33P2	0.00919281335948341	Nax49	TM33
TM33N1	0	Nax50LA	TM33
TM33P1	-0.026500595781882907	Nax50LA	TM33
TM33P2	0.013573601037003336	Nax50LA	TM33
TM33N1	0	Nax50UA	TM33
TM33P1	0.005944118261881126	Nax50UA	TM33
TM33P2	-0.013785031911397683	Nax50UA	TM33
TM33N1	0	Nax51	TM33
TM33P1	0.0012927240755757907	Nax51	TM33
TM33P2	-0.06988281780413708	Nax51	TM33
TM33N1	0	Nax55	TM33
TM33P1	-0.21710893847242074	Nax55	TM33
TM33P2	0.07298072320911553	Nax55	TM33
TM33N1	0	Nax56	TM33
TM33P1	0.08217668717404791	Nax56	TM33
TM33P2	0.16759117197232332	Nax56	TM33
TM33N1	0	Nax68	TM33
TM33P1	0.035534845723586894	Nax68	TM33
TM33P2	0.027599234870470557	Nax68	TM33
TM33N1	0	S1124	TM33
TM33P1	-0.0020001979652954915	S1124	TM33
TM33P2	-0.20980658025038768	S1124	TM33
TM33N1	0	Sal21LA	TM33
TM33P1	0.0025869759143621884	Sal21LA	TM33
TM33P2	-0.015282181646001813	Sal21LA	TM33
TM33N1	0	Sal21UA	TM33
TM33P1	-0.01840375832459129	Sal21UA	TM33
TM33P2	-0.03668446478918508	Sal21UA	TM33
TM33N1	0	Sal22LA	TM33
TM33P1	0.0025729230659585767	Sal22LA	TM33
TM33P2	0.013203274612262561	Sal22LA	TM33
TM33N1	0	Sal22UA	TM33
TM33P1	0.005009212081566794	Sal22UA	TM33
TM33P2	0.036027933812343704	Sal22UA	TM33
TM33N1	0	Sal26	TM33
TM33P1	-0.018133079679500952	Sal26	TM33
TM33P2	-0.005450045865582176	Sal26	TM33
TM33N1	0	Sal2	TM33
TM33P1	-0.005124911314800418	Sal2	TM33
TM33P2	0.006408764383218912	Sal2	TM33
TM33N1	0	Sal46	TM33
TM33P1	-0.11001442390042948	Sal46	TM33
TM33P2	0.022954160227555143	Sal46	TM33
TM33N1	0	Sal57	TM33
TM33P1	-0.025413280527673	Sal57	TM33
TM33P2	0.025994649259799996	Sal57	TM33
TM33N1	0	Sal58	TM33
TM33P1	0.010735692103974515	Sal58	TM33
TM33P2	0.01621789593794709	Sal58	TM33
TM33N1	0	Sal66	TM33
TM33P1	-0.020652805501977234	Sal66	TM33
TM33P2	-0.02892574948943727	Sal66	TM33
TM33N1	0	Sal74	TM33
TM33P1	0.008392722923102891	Sal74	TM33
TM33P2	0.012199508397837011	Sal74	TM33
TM33N1	0	Sal78	TM33
TM33P1	0.06172621781212673	Sal78	TM33
TM33P2	-0.025584345172644962	Sal78	TM33
TM33N1	0	Sal87	TM33
TM33P1	-0.003948330470250561	Sal87	TM33
TM33P2	0.011116646833464472	Sal87	TM33
TM34N1	0	JF21	TM34
TM34P1	-0.11752899568779895	JF21	TM34
TM34P2	0.012830314578086366	JF21	TM34
TM34N1	0	Nax10	TM34
TM34P1	0.04284485760342349	Nax10	TM34
TM34P2	0.017109604693438474	Nax10	TM34
TM34N1	0	Nax15	TM34
TM34P1	-0.021974614473219578	Nax15	TM34
TM34P2	0.024474914112075474	Nax15	TM34
TM34N1	0	Nax18	TM34
