u	mu	n	divs	mean_l1	l1_95	l1_05	exp_l1
40	4e-4	50 tracts	1	NA	NA	NA	4e-4
40	4e-4	50 tracts	2	NA	NA	NA	8e-4
40	4e-4	50 tracts	3	NA	NA	NA	0.0012
40	4e-4	50 tracts	4	NA	NA	NA	0.0016
40	4e-4	50 tracts	5	0.00222	0.015	0	0.002
40	4e-4	50 tracts	6	0.00263	0.016	0	0.0024
40	4e-4	50 tracts	7	0.003055	0.01699999999999999	0	0.0028
40	4e-4	50 tracts	8	0.003491	0.018	0	0.0032
40	4e-4	50 tracts	9	0.003862	0.019	0	0.0036
40	4e-4	50 tracts	10	0.004287	0.02099999999999999	0	0.004
40	4e-4	50 tracts	11	0.00468	0.022	0	0.0044
40	4e-4	50 tracts	12	0.005075	0.023	0	0.0048
40	4e-4	50 tracts	13	0.005515	0.024	0	0.0052
40	4e-4	50 tracts	14	0.005954	0.025	0	0.0056
40	4e-4	50 tracts	15	0.006305	0.026	0	0.006
40	4e-4	50 tracts	16	0.006718	0.02699999999999999	0	0.0064
40	4e-4	50 tracts	17	0.007094	0.02799999999999999	0	0.0068
40	4e-4	50 tracts	18	0.007421	0.02899999999999999	0	0.0072
40	4e-4	50 tracts	19	0.007833	0.03	0	0.0076
40	4e-4	50 tracts	20	0.008166	0.03	0	0.008
40	4e-4	50 tracts	21	0.008534	0.03	0	0.0084
40	4e-4	50 tracts	22	0.008888	0.03	0	0.0088
40	4e-4	50 tracts	23	0.00929	0.031	0	0.0092
40	4e-4	50 tracts	24	0.009671	0.032	0	0.0096
40	4e-4	50 tracts	25	0.010076	0.03299999999999999	0	0.01
40	4e-4	50 tracts	26	0.010532	0.03399999999999999	0	0.0104
40	4e-4	50 tracts	27	0.010878	0.03499999999999999	0	0.0108
40	4e-4	50 tracts	28	0.011348	0.036	0	0.0112
40	4e-4	50 tracts	29	0.011757	0.037	0	0.0116
40	4e-4	50 tracts	30	0.012247	0.038	0	0.012
40	4e-4	50 tracts	31	0.012661	0.039	0	0.0124
40	4e-4	50 tracts	32	0.01308799999999999	0.04	0	0.0128
40	4e-4	50 tracts	33	0.013437	0.04	0	0.0132
40	4e-4	50 tracts	34	0.013798	0.04	0	0.0136
40	4e-4	50 tracts	35	0.01414	0.04	0	0.014
40	4e-4	50 tracts	36	0.014403	0.04	0	0.0144
40	4e-4	50 tracts	37	0.01484999999999999	0.04	0	0.0148
40	4e-4	50 tracts	38	0.015175	0.04	0	0.0152
40	4e-4	50 tracts	39	0.015633	0.04099999999999999	0	0.0156
40	4e-4	50 tracts	40	0.015937	0.04199999999999999	0	0.016
40	4e-4	50 tracts	41	0.016328	0.043	0	0.0164
40	4e-4	50 tracts	42	0.016752	0.044	0	0.0168
40	4e-4	50 tracts	43	0.017068	0.045	0	0.0172
40	4e-4	50 tracts	44	0.017464	0.046	0	0.0176
40	4e-4	50 tracts	45	0.017966	0.047	0	0.018
40	4e-4	50 tracts	46	0.018416	0.048	0	0.0184
40	4e-4	50 tracts	47	0.01884599999999999	0.049	0	0.0188
40	4e-4	50 tracts	48	0.019317	0.05	0	0.0192
40	4e-4	50 tracts	49	0.01961199999999999	0.05	0	0.0196
40	4e-4	50 tracts	50	0.020017	0.051	0	0.02
40	4e-4	50 tracts	51	0.020463	0.052	0	0.0204
40	4e-4	50 tracts	52	0.020848	0.053	0	0.0208
40	4e-4	50 tracts	53	0.021349	0.054	0	0.0212
40	4e-4	50 tracts	54	0.021696	0.05500000000000001	0	0.0216
40	4e-4	50 tracts	55	0.022094	0.05599999999999999	0	0.022
40	4e-4	50 tracts	56	0.022507	0.05699999999999999	0	0.0224
40	4e-4	50 tracts	57	0.02283099999999999	0.05799999999999999	0	0.0228
40	4e-4	50 tracts	58	0.023155	0.059	0	0.0232
40	4e-4	50 tracts	59	0.02361	0.06	0	0.0236
40	4e-4	50 tracts	60	0.024001	0.06	0	0.024
40	4e-4	50 tracts	61	0.024323	0.06	0	0.0244
40	4e-4	50 tracts	62	0.024644	0.06	0	0.0248
40	4e-4	50 tracts	63	0.02496899999999999	0.06	0	0.0252
40	4e-4	50 tracts	64	0.025414	0.06	0	0.0256
40	4e-4	50 tracts	65	0.02576999999999999	0.06	0	0.026
40	4e-4	50 tracts	66	0.026084	0.06	0	0.0264
40	4e-4	50 tracts	67	0.026437	0.06	0	0.0268
40	4e-4	50 tracts	68	0.026914	0.06	0	0.0272
40	4e-4	50 tracts	69	0.02731399999999999	0.061	0	0.0276
40	4e-4	50 tracts	70	0.027722	0.061	0	0.028
40	4e-4	50 tracts	71	0.028139	0.062	0	0.0284
40	4e-4	50 tracts	72	0.028577	0.063	0	0.0288
40	4e-4	50 tracts	73	0.029115	0.064	0	0.0292
40	4e-4	50 tracts	74	0.029582	0.065	0	0.0296
40	4e-4	50 tracts	75	0.03003	0.066	0.001	0.03
40	4e-4	50 tracts	76	0.030448	0.067	0.001	0.0304
40	4e-4	50 tracts	77	0.030844	0.068	0.001	0.0308
40	4e-4	50 tracts	78	0.03108799999999999	0.069	0.001	0.0312
40	4e-4	50 tracts	79	0.0315	0.07	0.001	0.0316
40	4e-4	50 tracts	80	0.03183	0.07100000000000001	0.001	0.032
40	4e-4	50 tracts	81	0.032147	0.07100000000000001	0.001	0.0324
40	4e-4	50 tracts	82	0.032615	0.07200000000000001	0.001	0.0328
40	4e-4	50 tracts	83	0.032856	0.07200000000000001	0.001	0.0332
40	4e-4	50 tracts	84	0.033143	0.07200000000000001	0.001	0.0336
40	4e-4	50 tracts	85	0.033503	0.07300000000000001	0	0.034
40	4e-4	50 tracts	86	0.033961	0.074	0	0.0344
40	4e-4	50 tracts	87	0.034387	0.075	0	0.0348
40	4e-4	50 tracts	88	0.034874	0.076	0.001	0.0352
40	4e-4	50 tracts	89	0.035263	0.076	0.002	0.0356
40	4e-4	50 tracts	90	0.03577699999999999	0.077	0.003	0.036
40	4e-4	50 tracts	91	0.03622	0.078	0.004	0.0364
40	4e-4	50 tracts	92	0.036568	0.07802499999999998	0.004975	0.0368
40	4e-4	50 tracts	93	0.037068	0.07902499999999998	0.00595	0.0372
40	4e-4	50 tracts	94	0.03755299999999999	0.08002499999999999	0.00695	0.0376
40	4e-4	50 tracts	95	0.037795	0.08002499999999999	0.00795	0.038
40	4e-4	50 tracts	96	0.038159	0.08102499999999999	0.00895	0.0384
40	4e-4	50 tracts	97	0.03852	0.08102499999999999	0.00995	0.0388
40	4e-4	50 tracts	98	0.038803	0.08102499999999999	0.00995	0.0392
40	4e-4	50 tracts	99	0.039026	0.08202499999999999	0.00995	0.0396
40	4e-4	50 tracts	100	0.039411	0.08302499999999997	0.00995	0.04
40	4e-4	50 tracts	101	0.039748	0.08402499999999997	0.00995	0.0404
40	4e-4	50 tracts	102	0.040121	0.08499999999999999	0.009975	0.0408
40	4e-4	50 tracts	103	0.040443	0.08499999999999999	0.01	0.0412
40	4e-4	50 tracts	104	0.040921	0.086	0.01	0.0416
40	4e-4	50 tracts	105	0.041542	0.087	0.01	0.042
40	4e-4	50 tracts	106	0.041947	0.087	0.01	0.0424
40	4e-4	50 tracts	107	0.042342	0.088	0.01	0.0428
40	4e-4	50 tracts	108	0.042789	0.089	0.01	0.0432
40	4e-4	50 tracts	109	0.043354	0.089	0.01	0.0436
40	4e-4	50 tracts	110	0.04355499999999999	0.089	0.01	0.044
40	4e-4	50 tracts	111	0.043914	0.089	0.01	0.0444
40	4e-4	50 tracts	112	0.04423	0.089	0.01	0.0448
40	4e-4	50 tracts	113	0.044577	0.09	0.01	0.0452
40	4e-4	50 tracts	114	0.044826	0.09	0.01	0.0456
40	4e-4	50 tracts	115	0.044854	0.09	0.01	0.046
40	4e-4	50 tracts	116	0.045253	0.091	0.01	0.0464
40	4e-4	50 tracts	117	0.045465	0.091	0.01	0.0468
40	4e-4	50 tracts	118	0.045826	0.092	0.01	0.0472
40	4e-4	50 tracts	119	0.046058	0.092	0.01	0.0476
40	4e-4	50 tracts	120	0.046485	0.092	0.01	0.048
40	4e-4	50 tracts	121	0.046959	0.093	0.01	0.0484
40	4e-4	50 tracts	122	0.047462	0.094	0.01	0.0488
40	4e-4	50 tracts	123	0.047796	0.095	0.01	0.0492
40	4e-4	50 tracts	124	0.048152	0.096	0.01	0.0496
40	4e-4	50 tracts	125	0.048831	0.097	0.01	0.05
40	4e-4	50 tracts	126	0.049072	0.097	0.01	0.0504
40	4e-4	50 tracts	127	0.04968	0.098	0.011	0.0508
40	4e-4	50 tracts	128	0.05005	0.098	0.011	0.0512
40	4e-4	50 tracts	129	0.050473	0.099	0.011	0.0516
40	4e-4	50 tracts	130	0.05092999999999999	0.1	0.011	0.052
40	4e-4	50 tracts	131	0.051266	0.1	0.011	0.0524
40	4e-4	50 tracts	132	0.051447	0.1	0.011	0.0528
40	4e-4	50 tracts	133	0.05194999999999999	0.1	0.011	0.0532
40	4e-4	50 tracts	134	0.05239	0.101	0.011	0.0536
40	4e-4	50 tracts	135	0.052674	0.101	0.011	0.054
40	4e-4	50 tracts	136	0.053127	0.101	0.011	0.0544
40	4e-4	50 tracts	137	0.053374	0.101	0.01	0.0548
40	4e-4	50 tracts	138	0.053875	0.101	0.011	0.0552
40	4e-4	50 tracts	139	0.054305	0.102	0.012	0.0556
40	4e-4	50 tracts	140	0.05461900000000001	0.103	0.013	0.056
40	4e-4	50 tracts	141	0.055005	0.104	0.013	0.0564
40	4e-4	50 tracts	142	0.055644	0.105	0.014	0.0568
40	4e-4	50 tracts	143	0.055882	0.105	0.015	0.0572
40	4e-4	50 tracts	144	0.05628	0.105	0.016	0.0576
40	4e-4	50 tracts	145	0.056711	0.106	0.017	0.058
40	4e-4	50 tracts	146	0.057101	0.107	0.018	0.0584
40	4e-4	50 tracts	147	0.057479	0.108	0.019	0.0588
40	4e-4	50 tracts	148	0.057794	0.109	0.019	0.0592
40	4e-4	50 tracts	149	0.058114	0.109	0.019	0.0596
40	4e-4	50 tracts	150	0.058626	0.109	0.019	0.06
40	4e-4	50 tracts	151	0.058982	0.109	0.02	0.0604
40	4e-4	50 tracts	152	0.05909	0.109	0.02	0.0608
40	4e-4	50 tracts	153	0.059599	0.11	0.02	0.0612
40	4e-4	50 tracts	154	0.059822	0.11100000000000002	0.02	0.0616
40	4e-4	50 tracts	155	0.060188	0.11100000000000002	0.02	0.062
40	4e-4	50 tracts	156	0.060482	0.11100000000000002	0.02	0.0624
40	4e-4	50 tracts	157	0.061038	0.11100000000000002	0.02	0.06280000000000001
40	4e-4	50 tracts	158	0.061275	0.112	0.02	0.0632
40	4e-4	50 tracts	159	0.061659	0.112	0.02	0.0636
40	4e-4	50 tracts	160	0.061916	0.113	0.02	0.064
40	4e-4	50 tracts	161	0.06242499999999999	0.114	0.02	0.0644
40	4e-4	50 tracts	162	0.062875	0.115	0.02	0.0648
40	4e-4	50 tracts	163	0.063152	0.116	0.02	0.06520000000000001
40	4e-4	50 tracts	164	0.063481	0.116	0.02	0.0656
40	4e-4	50 tracts	165	0.063779	0.117	0.02	0.066
40	4e-4	50 tracts	166	0.06429900000000001	0.118	0.02	0.0664
40	4e-4	50 tracts	167	0.06467300000000001	0.119	0.02	0.0668
40	4e-4	50 tracts	168	0.065	0.119	0.02	0.06720000000000001
40	4e-4	50 tracts	169	0.06543299999999999	0.121	0.02	0.06760000000000001
40	4e-4	50 tracts	170	0.06578700000000001	0.121	0.02	0.068
40	4e-4	50 tracts	171	0.06601	0.121	0.02	0.0684
40	4e-4	50 tracts	172	0.066554	0.12102499999999998	0.02099999999999999	0.0688
40	4e-4	50 tracts	173	0.06700500000000001	0.12102499999999998	0.02099999999999999	0.0692
40	4e-4	50 tracts	174	0.067592	0.12102499999999998	0.021975	0.06960000000000001
40	4e-4	50 tracts	175	0.068039	0.12202499999999998	0.021975	0.07
40	4e-4	50 tracts	176	0.068328	0.12202499999999998	0.021975	0.0704
40	4e-4	50 tracts	177	0.068661	0.12302499999999998	0.021975	0.0708
40	4e-4	50 tracts	178	0.06916800000000001	0.12402499999999998	0.021975	0.0712
40	4e-4	50 tracts	179	0.069509	0.12302499999999998	0.022975	0.0716
40	4e-4	50 tracts	180	0.069973	0.12302499999999998	0.023975	0.07200000000000001
40	4e-4	50 tracts	181	0.070375	0.12402499999999998	0.023975	0.0724
40	4e-4	50 tracts	182	0.070572	0.124	0.023975	0.0728
40	4e-4	50 tracts	183	0.07097200000000001	0.125	0.023975	0.0732
40	4e-4	50 tracts	184	0.071238	0.126	0.024	0.0736
40	4e-4	50 tracts	185	0.07167799999999999	0.126	0.025	0.07400000000000001
40	4e-4	50 tracts	186	0.072046	0.127	0.025	0.07440000000000001
40	4e-4	50 tracts	187	0.072423	0.127	0.026	0.0748
40	4e-4	50 tracts	188	0.072718	0.127	0.027	0.0752
40	4e-4	50 tracts	189	0.073124	0.128	0.027	0.0756
40	4e-4	50 tracts	190	0.073321	0.129	0.026975	0.076
40	4e-4	50 tracts	191	0.07359600000000001	0.129	0.026975	0.07640000000000001
40	4e-4	50 tracts	192	0.074063	0.130025	0.026975	0.07680000000000001
40	4e-4	50 tracts	193	0.07431600000000001	0.130025	0.027975	0.0772
40	4e-4	50 tracts	194	0.074695	0.131025	0.027975	0.0776
40	4e-4	50 tracts	195	0.074945	0.131025	0.027975	0.078
40	4e-4	50 tracts	196	0.075495	0.132025	0.028975	0.0784
40	4e-4	50 tracts	197	0.075975	0.132025	0.028975	0.07880000000000001
40	4e-4	50 tracts	198	0.076489	0.133025	0.028975	0.0792
40	4e-4	50 tracts	199	0.076742	0.134025	0.028975	0.0796
40	4e-4	50 tracts	200	0.077306	0.135025	0.02899999999999999	0.08
40	4e-4	50 tracts	201	0.077897	0.136025	0.03	0.0804
40	4e-4	50 tracts	202	0.078339	0.137	0.03	0.08080000000000001
40	4e-4	50 tracts	203	0.07897	0.138	0.03	0.08120000000000001
40	4e-4	50 tracts	204	0.079142	0.138	0.03	0.0816
40	4e-4	50 tracts	205	0.079492	0.139	0.030975	0.082
40	4e-4	50 tracts	206	0.079764	0.14	0.030975	0.0824
40	4e-4	50 tracts	207	0.079987	0.141	0.030975	0.0828
40	4e-4	50 tracts	208	0.080207	0.141	0.030975	0.08320000000000001
40	4e-4	50 tracts	209	0.08072900000000001	0.141	0.03197499999999999	0.08360000000000001
40	4e-4	50 tracts	210	0.081137	0.141	0.03197499999999999	0.084
40	4e-4	50 tracts	211	0.081275	0.141	0.03197499999999999	0.0844
40	4e-4	50 tracts	212	0.081579	0.141	0.03197499999999999	0.0848
40	4e-4	50 tracts	213	0.081829	0.141	0.03197499999999999	0.0852
40	4e-4	50 tracts	214	0.082433	0.141	0.03197499999999999	0.08560000000000001
40	4e-4	50 tracts	215	0.082884	0.14200000000000002	0.03197499999999999	0.08600000000000001
40	4e-4	50 tracts	216	0.083305	0.14200000000000002	0.03197499999999999	0.0864
40	4e-4	50 tracts	217	0.083672	0.14300000000000002	0.032975	0.0868
40	4e-4	50 tracts	218	0.084181	0.14300000000000002	0.032975	0.0872
40	4e-4	50 tracts	219	0.08465	0.144	0.032975	0.0876
40	4e-4	50 tracts	220	0.084909	0.145	0.032975	0.08800000000000001
40	4e-4	50 tracts	221	0.085328	0.146	0.033975	0.0884
40	4e-4	50 tracts	222	0.085592	0.147	0.03495	0.0888
40	4e-4	50 tracts	223	0.08585699999999999	0.148	0.03595	0.0892
40	4e-4	50 tracts	224	0.086312	0.149	0.03695	0.0896
40	4e-4	50 tracts	225	0.086798	0.149	0.036975	0.09000000000000001
40	4e-4	50 tracts	226	0.08685999999999999	0.149	0.036975	0.0904
40	4e-4	50 tracts	227	0.087298	0.149	0.036975	0.0908
40	4e-4	50 tracts	228	0.087695	0.15	0.037975	0.0912
40	4e-4	50 tracts	229	0.087907	0.151	0.037975	0.0916
40	4e-4	50 tracts	230	0.088322	0.151	0.038975	0.092
40	4e-4	50 tracts	231	0.088773	0.15102499999999996	0.038975	0.0924
40	4e-4	50 tracts	232	0.089196	0.15102499999999996	0.039	0.0928
40	4e-4	50 tracts	233	0.089608	0.15102499999999996	0.039	0.0932
40	4e-4	50 tracts	234	0.090108	0.15202499999999997	0.039	0.0936
40	4e-4	50 tracts	235	0.090284	0.15204999999999996	0.039	0.094
40	4e-4	50 tracts	236	0.090842	0.15204999999999996	0.04	0.0944
40	4e-4	50 tracts	237	0.091261	0.15204999999999996	0.04	0.0948
40	4e-4	50 tracts	238	0.091562	0.15204999999999996	0.04	0.0952
40	4e-4	50 tracts	239	0.09192	0.15204999999999996	0.04	0.0956
40	4e-4	50 tracts	240	0.09221	0.15304999999999996	0.04	0.096
40	4e-4	50 tracts	241	0.092653	0.15302499999999997	0.041	0.0964
40	4e-4	50 tracts	242	0.09308	0.15304999999999996	0.041	0.0968
40	4e-4	50 tracts	243	0.093305	0.15307499999999993	0.041	0.0972
40	4e-4	50 tracts	244	0.093384	0.15207499999999993	0.041	0.0976
40	4e-4	50 tracts	245	0.093781	0.15304999999999996	0.041	0.098
40	4e-4	50 tracts	246	0.094104	0.15404999999999996	0.041	0.0984
40	4e-4	50 tracts	247	0.09439	0.15504999999999997	0.041	0.0988
40	4e-4	50 tracts	248	0.094744	0.15604999999999997	0.041	0.0992
40	4e-4	50 tracts	249	0.094996	0.15604999999999997	0.041	0.0996
40	4e-4	50 tracts	250	0.095565	0.15604999999999997	0.041	0.1
40	4e-4	50 tracts	251	0.095693	0.15704999999999997	0.04	0.1004
40	4e-4	50 tracts	252	0.095954	0.15802499999999997	0.04	0.1008
40	4e-4	50 tracts	253	0.096626	0.159	0.041	0.1012
40	4e-4	50 tracts	254	0.097088	0.16	0.041	0.1016
40	4e-4	50 tracts	255	0.097771	0.161	0.041	0.102
40	4e-4	50 tracts	256	0.098259	0.162	0.042	0.1024
40	4e-4	50 tracts	257	0.098653	0.162	0.043	0.1028
40	4e-4	50 tracts	258	0.09898	0.162	0.044	0.1032
40	4e-4	50 tracts	259	0.099474	0.162	0.045	0.1036
40	4e-4	50 tracts	260	0.099647	0.162	0.045975	0.104
40	4e-4	50 tracts	261	0.100141	0.162	0.04695	0.1044
40	4e-4	50 tracts	262	0.10045	0.163	0.04695	0.1048
40	4e-4	50 tracts	263	0.100772	0.164	0.04695	0.1052
40	4e-4	50 tracts	264	0.101044	0.165	0.04795	0.1056
40	4e-4	50 tracts	265	0.101015	0.165	0.04795	0.106
40	4e-4	50 tracts	266	0.101288	0.165	0.04795	0.1064
40	4e-4	50 tracts	267	0.101656	0.166	0.04795	0.1068
40	4e-4	50 tracts	268	0.101975	0.167	0.04795	0.1072
40	4e-4	50 tracts	269	0.102217	0.168	0.04795	0.1076
40	4e-4	50 tracts	270	0.102503	0.169	0.046975	0.108
40	4e-4	50 tracts	271	0.102795	0.17	0.046975	0.1084
40	4e-4	50 tracts	272	0.103023	0.17	0.047975	0.1088
40	4e-4	50 tracts	273	0.10321	0.17	0.047975	0.1092
40	4e-4	50 tracts	274	0.103516	0.171	0.047975	0.1096
40	4e-4	50 tracts	275	0.103862	0.171	0.048975	0.11
40	4e-4	50 tracts	276	0.104095	0.172	0.048975	0.1104
40	4e-4	50 tracts	277	0.10439	0.173	0.048975	0.1108
40	4e-4	50 tracts	278	0.104921	0.174	0.048975	0.1112
40	4e-4	50 tracts	279	0.105454	0.174025	0.048975	0.1116
40	4e-4	50 tracts	280	0.10587	0.174025	0.049975	0.112
40	4e-4	50 tracts	281	0.106356	0.174025	0.049975	0.1124
40	4e-4	50 tracts	282	0.106938	0.174025	0.049975	0.1128
40	4e-4	50 tracts	283	0.107375	0.175025	0.049975	0.1132
40	4e-4	50 tracts	284	0.10783	0.175025	0.049975	0.1136
40	4e-4	50 tracts	285	0.108346	0.17602499999999996	0.049975	0.114
40	4e-4	50 tracts	286	0.108767	0.17602499999999996	0.049975	0.1144
40	4e-4	50 tracts	287	0.109148	0.17602499999999996	0.049975	0.1148
40	4e-4	50 tracts	288	0.109305	0.17602499999999996	0.049975	0.1152
40	4e-4	50 tracts	289	0.10982	0.178	0.050975	0.1156
40	4e-4	50 tracts	290	0.110274	0.179	0.050975	0.116
40	4e-4	50 tracts	291	0.110551	0.18	0.051	0.1164
40	4e-4	50 tracts	292	0.110936	0.181	0.051	0.1168
40	4e-4	50 tracts	293	0.11130199999999998	0.181	0.052	0.1172
40	4e-4	50 tracts	294	0.111516	0.181	0.052	0.1176
40	4e-4	50 tracts	295	0.111781	0.181	0.052	0.118
40	4e-4	50 tracts	296	0.112031	0.181	0.052	0.1184
40	4e-4	50 tracts	297	0.11248	0.182	0.053	0.1188
40	4e-4	50 tracts	298	0.112859	0.182	0.054	0.1192
40	4e-4	50 tracts	299	0.112998	0.182	0.053	0.1196
40	4e-4	50 tracts	300	0.113301	0.182	0.054	0.12
40	4e-4	50 tracts	301	0.11374	0.182	0.05500000000000001	0.1204
40	4e-4	50 tracts	302	0.11406	0.182	0.05600000000000001	0.1208
40	4e-4	50 tracts	303	0.114415	0.18202499999999996	0.05600000000000001	0.1212
40	4e-4	50 tracts	304	0.114793	0.18302499999999997	0.05600000000000001	0.1216
40	4e-4	50 tracts	305	0.115205	0.18402499999999997	0.05600000000000001	0.122
40	4e-4	50 tracts	306	0.115899	0.18402499999999997	0.05699999999999999	0.1224
40	4e-4	50 tracts	307	0.116105	0.18402499999999997	0.05600000000000001	0.1228
40	4e-4	50 tracts	308	0.116539	0.18502499999999997	0.05600000000000001	0.1232
40	4e-4	50 tracts	309	0.116602	0.18502499999999997	0.05600000000000001	0.1236
40	4e-4	50 tracts	310	0.117192	0.18602499999999997	0.05600000000000001	0.124
40	4e-4	50 tracts	311	0.117343	0.18702499999999997	0.05600000000000001	0.1244
40	4e-4	50 tracts	312	0.11771	0.18802499999999997	0.05600000000000001	0.1248
40	4e-4	50 tracts	313	0.11806	0.189	0.05600000000000001	0.1252
40	4e-4	50 tracts	314	0.118502	0.189	0.05699999999999999	0.12560000000000002
40	4e-4	50 tracts	315	0.118933	0.189	0.05799999999999999	0.126
40	4e-4	50 tracts	316	0.11908	0.19	0.05799999999999999	0.1264
40	4e-4	50 tracts	317	0.119364	0.19	0.059	0.1268
40	4e-4	50 tracts	318	0.119734	0.19	0.059	0.1272
40	4e-4	50 tracts	319	0.120439	0.191	0.06	0.12760000000000002
40	4e-4	50 tracts	320	0.120465	0.191	0.06	0.128
40	4e-4	50 tracts	321	0.120932	0.191	0.06	0.1284
40	4e-4	50 tracts	322	0.121304	0.191	0.06	0.1288
40	4e-4	50 tracts	323	0.12164	0.191	0.06	0.1292
40	4e-4	50 tracts	324	0.122054	0.192	0.06	0.1296
40	4e-4	50 tracts	325	0.12213	0.192	0.06	0.13
40	4e-4	50 tracts	326	0.122458	0.19202499999999997	0.06	0.13040000000000002
40	4e-4	50 tracts	327	0.122889	0.19302499999999995	0.06	0.1308
40	4e-4	50 tracts	328	0.12327	0.19302499999999995	0.06	0.1312
40	4e-4	50 tracts	329	0.123499	0.19302499999999995	0.06	0.1316
40	4e-4	50 tracts	330	0.12396	0.195025	0.06	0.132
40	4e-4	50 tracts	331	0.124274	0.196025	0.06	0.13240000000000002
40	4e-4	50 tracts	332	0.124533	0.19604999999999995	0.061	0.1328
40	4e-4	50 tracts	333	0.124846	0.19604999999999995	0.061	0.1332
40	4e-4	50 tracts	334	0.12537700000000002	0.19604999999999995	0.062	0.1336
40	4e-4	50 tracts	335	0.125944	0.19705	0.062	0.134
40	4e-4	50 tracts	336	0.126461	0.198025	0.062	0.13440000000000002
40	4e-4	50 tracts	337	0.126762	0.198025	0.063	0.1348
40	4e-4	50 tracts	338	0.127057	0.199025	0.063	0.1352
40	4e-4	50 tracts	339	0.127423	0.199025	0.064	0.1356
40	4e-4	50 tracts	340	0.127702	0.198025	0.064	0.136
40	4e-4	50 tracts	341	0.12820700000000002	0.198025	0.065	0.1364
40	4e-4	50 tracts	342	0.128605	0.199	0.065	0.1368
40	4e-4	50 tracts	343	0.128941	0.2	0.066	0.13720000000000002
40	4e-4	50 tracts	344	0.128677	0.2	0.065	0.1376
40	4e-4	50 tracts	345	0.12888	0.2	0.066	0.138
40	4e-4	50 tracts	346	0.12895700000000002	0.2	0.067	0.1384
40	4e-4	50 tracts	347	0.129429	0.201	0.067	0.1388
40	4e-4	50 tracts	348	0.129945	0.202	0.068	0.13920000000000002
40	4e-4	50 tracts	349	0.130139	0.202	0.068	0.1396
40	4e-4	50 tracts	350	0.130625	0.203	0.069	0.14
40	4e-4	50 tracts	351	0.131057	0.204	0.069	0.1404
40	4e-4	50 tracts	352	0.131554	0.204	0.069	0.1408
40	4e-4	50 tracts	353	0.131825	0.205	0.069	0.14120000000000002
40	4e-4	50 tracts	354	0.13247	0.206	0.07	0.1416
40	4e-4	50 tracts	355	0.132718	0.207	0.07	0.14200000000000002
40	4e-4	50 tracts	356	0.13321	0.208	0.07	0.1424
40	4e-4	50 tracts	357	0.133455	0.208	0.07	0.1428
40	4e-4	50 tracts	358	0.133648	0.207	0.07	0.1432
